source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260701
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-07-01
article: 15
title: 第十五条
deleted: false

[a15:caption] （発起人の説明義務）
[a15:title] 第十五条
[a15-p1:sentence] 法第七十八条に規定する法務省令で定める場合は、次に掲げる場合とする。
[a15-p1-i1:title] 一
[a15-p1-i1:sentence] 設立時株主が説明を求めた事項について説明をするために調査をすることが必要である場合（次に掲げる場合を除く。）
[a15-p1-i1-s1-1:title] イ
[a15-p1-i1-s1-1:sentence] 当該設立時株主が創立総会の日より相当の期間前に当該事項を発起人に対して通知した場合
[a15-p1-i1-s1-2:title] ロ
[a15-p1-i1-s1-2:sentence] 当該事項について説明をするために必要な調査が著しく容易である場合
[a15-p1-i2:title] 二
[a15-p1-i2:sentence] 設立時株主が説明を求めた事項について説明をすることにより成立後の株式会社その他の者（当該設立時株主を除く。）の権利を侵害することとなる場合
[a15-p1-i3:title] 三
[a15-p1-i3:sentence] 設立時株主が当該創立総会において実質的に同一の事項について繰り返して説明を求める場合
[a15-p1-i4:title] 四
[a15-p1-i4:sentence] 前三号に掲げる場合のほか、設立時株主が説明を求めた事項について説明をしないことにつき正当な事由がある場合
