source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260706
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-07-06
article: 132
title: 第百三十二条
deleted: false

[a132:caption] （監査役監査報告等の通知期限）
[a132:title] 第百三十二条
[a132-p1:sentence] 特定監査役は、次に掲げる日のいずれか遅い日までに、特定取締役に対して、監査報告（監査役会設置会社にあっては、第百三十条第一項の規定により作成した監査役会の監査報告に限る。以下この条において同じ。）の内容を通知しなければならない。
[a132-p1-i1:title] 一
[a132-p1-i1:sentence] 事業報告を受領した日から四週間を経過した日
[a132-p1-i2:title] 二
[a132-p1-i2:sentence] 事業報告の附属明細書を受領した日から一週間を経過した日
[a132-p1-i3:title] 三
[a132-p1-i3:sentence] 特定取締役及び特定監査役の間で合意した日
[a132-p2:number] ２
[a132-p2:sentence] 事業報告及びその附属明細書については、特定取締役が前項の規定による監査報告の内容の通知を受けた日に、監査役（監査等委員会設置会社にあっては監査等委員会、指名委員会等設置会社にあっては監査委員会）の監査を受けたものとする。
[a132-p3:number] ３
[a132-p3:sentence] 前項の規定にかかわらず、特定監査役が第一項の規定により通知をすべき日までに同項の規定による監査報告の内容の通知をしない場合には、当該通知をすべき日に、事業報告及びその附属明細書については、監査役（監査等委員会設置会社にあっては監査等委員会、指名委員会等設置会社にあっては監査委員会）の監査を受けたものとみなす。
[a132-p4:number] ４
[a132-p4:sentence] 第一項及び第二項に規定する「特定取締役」とは、次の各号に掲げる場合の区分に応じ、当該各号に定める者をいう。
[a132-p4-i1:title] 一
[a132-p4-i1:sentence] 第一項の規定による通知を受ける者を定めた場合
[a132-p4-i1:sentence] 当該通知を受ける者と定められた者
[a132-p4-i2:title] 二
[a132-p4-i2:sentence] 前号に掲げる場合以外の場合
[a132-p4-i2:sentence] 事業報告及びその附属明細書の作成に関する職務を行った取締役又は執行役
[a132-p5:number] ５
[a132-p5:sentence] 第一項及び第三項に規定する「特定監査役」とは、次の各号に掲げる株式会社の区分に応じ、当該各号に定める者とする。
[a132-p5-i1:title] 一
[a132-p5-i1:sentence] 監査役設置会社（監査役の監査の範囲を会計に関するものに限定する旨の定款の定めがある株式会社を含み、監査役会設置会社を除く。）
[a132-p5-i1:sentence] 次のイからハまでに掲げる場合の区分に応じ、当該イからハまでに定める者
[a132-p5-i1-s1-1:title] イ
[a132-p5-i1-s1-1:sentence] 二以上の監査役が存する場合において、第一項の規定による監査報告の内容の通知をすべき監査役を定めたとき
[a132-p5-i1-s1-1:sentence] 当該通知をすべき監査役として定められた監査役
[a132-p5-i1-s1-2:title] ロ
[a132-p5-i1-s1-2:sentence] 二以上の監査役が存する場合において、第一項の規定による監査報告の内容の通知をすべき監査役を定めていないとき
[a132-p5-i1-s1-2:sentence] 全ての監査役
[a132-p5-i1-s1-3:title] ハ
[a132-p5-i1-s1-3:sentence] イ又はロに掲げる場合以外の場合
[a132-p5-i1-s1-3:sentence] 監査役
[a132-p5-i2:title] 二
[a132-p5-i2:sentence] 監査役会設置会社
[a132-p5-i2:sentence] 次のイ又はロに掲げる場合の区分に応じ、当該イ又はロに定める者
[a132-p5-i2-s1-1:title] イ
[a132-p5-i2-s1-1:sentence] 監査役会が第一項の規定による監査報告の内容の通知をすべき監査役を定めた場合
[a132-p5-i2-s1-1:sentence] 当該通知をすべき監査役として定められた監査役
[a132-p5-i2-s1-2:title] ロ
[a132-p5-i2-s1-2:sentence] イに掲げる場合以外の場合
[a132-p5-i2-s1-2:sentence] 全ての監査役
[a132-p5-i3:title] 三
[a132-p5-i3:sentence] 監査等委員会設置会社
[a132-p5-i3:sentence] 次のイ又はロに掲げる場合の区分に応じ、当該イ又はロに定める者
[a132-p5-i3-s1-1:title] イ
[a132-p5-i3-s1-1:sentence] 監査等委員会が第一項の規定による監査報告の内容の通知をすべき監査等委員を定めた場合
[a132-p5-i3-s1-1:sentence] 当該通知をすべき監査等委員として定められた監査等委員
[a132-p5-i3-s1-2:title] ロ
[a132-p5-i3-s1-2:sentence] イに掲げる場合以外の場合
[a132-p5-i3-s1-2:sentence] 監査等委員のうちいずれかの者
[a132-p5-i4:title] 四
[a132-p5-i4:sentence] 指名委員会等設置会社
[a132-p5-i4:sentence] 次のイ又はロに掲げる場合の区分に応じ、当該イ又はロに定める者
[a132-p5-i4-s1-1:title] イ
[a132-p5-i4-s1-1:sentence] 監査委員会が第一項の規定による監査報告の内容の通知をすべき監査委員を定めた場合
[a132-p5-i4-s1-1:sentence] 当該通知をすべき監査委員として定められた監査委員
[a132-p5-i4-s1-2:title] ロ
[a132-p5-i4-s1-2:sentence] イに掲げる場合以外の場合
[a132-p5-i4-s1-2:sentence] 監査委員のうちいずれかの者
