source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260702
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-07-02
article: 25
title: 第二十五条
deleted: false

[a25:caption] （一株当たり純資産額）
[a25:title] 第二十五条
[a25-p1:sentence] 法第百四十一条第二項に規定する法務省令で定める方法は、基準純資産額を基準株式数で除して得た額に一株当たり純資産額を算定すべき株式についての株式係数を乗じて得た額をもって当該株式の一株当たりの純資産額とする方法とする。
[a25-p2:number] ２
[a25-p2:sentence] 当該株式会社が算定基準日において清算株式会社である場合における前項の規定の適用については、同項中「基準純資産額」とあるのは、「法第四百九十二条第一項の規定により作成した貸借対照表の資産の部に計上した額から負債の部に計上した額を減じて得た額（零未満である場合にあっては、零）」とする。
[a25-p3:number] ３
[a25-p3:sentence] 第一項に規定する「基準純資産額」とは、算定基準日における第一号から第七号までに掲げる額の合計額から第八号に掲げる額を減じて得た額（零未満である場合にあっては、零）をいう。
[a25-p3-i1:title] 一
[a25-p3-i1:sentence] 資本金の額
[a25-p3-i2:title] 二
[a25-p3-i2:sentence] 資本準備金の額
[a25-p3-i3:title] 三
[a25-p3-i3:sentence] 利益準備金の額
[a25-p3-i4:title] 四
[a25-p3-i4:sentence] 法第四百四十六条に規定する剰余金の額
[a25-p3-i5:title] 五
[a25-p3-i5:sentence] 最終事業年度（法第四百六十一条第二項第二号に規定する場合にあっては、法第四百四十一条第一項第二号の期間（当該期間が二以上ある場合にあっては、その末日が最も遅いもの））の末日（最終事業年度がない場合にあっては、株式会社の成立の日）における評価・換算差額等に係る額
[a25-p3-i6:title] 六
[a25-p3-i6:sentence] 株式引受権の帳簿価額
[a25-p3-i7:title] 七
[a25-p3-i7:sentence] 新株予約権の帳簿価額
[a25-p3-i8:title] 八
[a25-p3-i8:sentence] 自己株式及び自己新株予約権の帳簿価額の合計額
[a25-p4:number] ４
[a25-p4:sentence] 第一項に規定する「基準株式数」とは、次に掲げる場合の区分に応じ、当該各号に定める数をいう。
[a25-p4-i1:title] 一
[a25-p4-i1:sentence] 種類株式発行会社でない場合
[a25-p4-i1:sentence] 発行済株式（自己株式を除く。）の総数
[a25-p4-i2:title] 二
[a25-p4-i2:sentence] 種類株式発行会社である場合
[a25-p4-i2:sentence] 株式会社が発行している各種類の株式（自己株式を除く。）の数に当該種類の株式に係る株式係数を乗じて得た数の合計数
[a25-p5:number] ５
[a25-p5:sentence] 第一項及び前項第二号に規定する「株式係数」とは、一（種類株式発行会社において、定款である種類の株式についての第一項及び前項の適用に関して当該種類の株式一株を一とは異なる数の株式として取り扱うために一以外の数を定めた場合にあっては、当該数）をいう。
[a25-p6:number] ６
[a25-p6:sentence] 第二項及び第三項に規定する「算定基準日」とは、次の各号に掲げる規定に規定する一株当たり純資産額を算定する場合における当該各号に定める日をいう。
[a25-p6-i1:title] 一
[a25-p6-i1:sentence] 法第百四十一条第二項
[a25-p6-i1:sentence] 同条第一項の規定による通知の日
[a25-p6-i2:title] 二
[a25-p6-i2:sentence] 法第百四十二条第二項
[a25-p6-i2:sentence] 同条第一項の規定による通知の日
[a25-p6-i3:title] 三
[a25-p6-i3:sentence] 法第百四十四条第五項
[a25-p6-i3:sentence] 法第百四十一条第一項の規定による通知の日
[a25-p6-i4:title] 四
[a25-p6-i4:sentence] 法第百四十四条第七項において準用する同条第五項
[a25-p6-i4:sentence] 法第百四十二条第一項の規定による通知の日
[a25-p6-i5:title] 五
[a25-p6-i5:sentence] 法第百六十七条第三項第二号
[a25-p6-i5:sentence] 法第百六十六条第一項本文の規定による請求の日
[a25-p6-i6:title] 六
[a25-p6-i6:sentence] 法第百九十三条第五項
[a25-p6-i6:sentence] 法第百九十二条第一項の規定による請求の日
[a25-p6-i7:title] 七
[a25-p6-i7:sentence] 法第百九十四条第四項において準用する法第百九十三条第五項
[a25-p6-i7:sentence] 単元未満株式売渡請求の日
[a25-p6-i8:title] 八
[a25-p6-i8:sentence] 法第二百八十三条第二号
[a25-p6-i8:sentence] 新株予約権の行使の日
[a25-p6-i9:title] 九
[a25-p6-i9:sentence] 法第七百九十六条第二項第一号イ
[a25-p6-i9:sentence] 吸収合併契約、吸収分割契約又は株式交換契約を締結した日（当該契約により当該契約を締結した日と異なる時（当該契約を締結した日後から当該吸収合併、吸収分割又は株式交換の効力が生ずる時の直前までの間の時に限る。）を定めた場合にあっては、当該時）
[a25-p6-i10:title] 十
[a25-p6-i10:sentence] 法第八百十六条の四第一項第一号イ
[a25-p6-i10:sentence] 株式交付計画を作成した日（当該株式交付計画により当該株式交付計画を作成した日と異なる時（当該株式交付計画を作成した日後から当該株式交付の効力が生ずる時の直前までの間の時に限る。）を定めた場合にあっては、当該時）
[a25-p6-i11:title] 十一
[a25-p6-i11:sentence] 第三十三条第二号
[a25-p6-i11:sentence] 法第百六十六条第一項本文の規定による請求の日
