source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260712
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-07-12
article: 47
title: 第四十七条
deleted: false

[a47:caption] （株券喪失登録請求）
[a47:title] 第四十七条
[a47-p1:sentence] 法第二百二十三条の規定による請求（以下この条において「株券喪失登録請求」という。）は、この条に定めるところにより、行わなければならない。
[a47-p2:number] ２
[a47-p2:sentence] 株券喪失登録請求は、株券喪失登録請求をする者（次項において「株券喪失登録請求者」という。）の氏名又は名称及び住所並びに喪失した株券の番号を明らかにしてしなければならない。
[a47-p3:number] ３
[a47-p3:sentence] 株券喪失登録請求者が株券喪失登録請求をしようとするときは、次の各号に掲げる場合の区分に応じ、当該各号に定める資料を株式会社に提供しなければならない。
[a47-p3-i1:title] 一
[a47-p3-i1:sentence] 株券喪失登録請求者が当該株券に係る株式の株主又は登録株式質権者として株主名簿に記載又は記録がされている者である場合
[a47-p3-i1:sentence] 株券の喪失の事実を証する資料
[a47-p3-i2:title] 二
[a47-p3-i2:sentence] 前号に掲げる場合以外の場合
[a47-p3-i2:sentence] 次に掲げる資料
[a47-p3-i2-s1-1:title] イ
[a47-p3-i2-s1-1:sentence] 株券喪失登録請求者が株券喪失登録請求に係る株券を、当該株券に係る株式につき法第百二十一条第三号の取得の日として株主名簿に記載又は記録がされている日以後に所持していたことを証する資料
[a47-p3-i2-s1-2:title] ロ
[a47-p3-i2-s1-2:sentence] 株券の喪失の事実を証する資料
[a47-p4:number] ４
[a47-p4:sentence] 株券喪失登録に係る株券が会社法の施行に伴う関係法律の整備等に関する法律の施行に伴う経過措置を定める政令（平成十七年政令第三百六十七号）第二条の規定により法第百二十一条第三号の規定が適用されない株式に係るものである場合における前項第二号の規定の適用については、同号中「次に」とあるのは、「ロに」とする。
