source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260905
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-09-05
article: 128
title: 第百二十八条
deleted: false

[a128:title] 第百二十八条
[a128-p1:sentence] 事業報告の附属明細書は、事業報告の内容を補足する重要な事項をその内容とするものでなければならない。
[a128-p2:number] ２
[a128-p2:sentence] 株式会社が当該事業年度の末日において公開会社であるときは、他の法人等の業務執行取締役、執行役、業務を執行する社員又は法第五百九十八条第一項の職務を行うべき者その他これに類する者を兼ねることが第百二十一条第八号の重要な兼職に該当する会社役員（会計参与を除く。）についての当該兼職の状況の明細（重要でないものを除く。）を事業報告の附属明細書の内容としなければならない。
[a128-p2:sentence] この場合において、当該他の法人等の事業が当該株式会社の事業と同一の部類のものであるときは、その旨を付記しなければならない。
[a128-p3:number] ３
[a128-p3:sentence] 当該株式会社とその親会社等との間の取引（当該株式会社と第三者との間の取引で当該株式会社とその親会社等との間の利益が相反するものを含む。）であって、当該株式会社の当該事業年度に係る個別注記表において会社計算規則第百十二条第一項に規定する注記を要するもの（同項ただし書の規定により同項第四号から第六号まで及び第八号に掲げる事項を省略するものに限る。）があるときは、当該取引に係る第百十八条第五号イからハまでに掲げる事項を事業報告の附属明細書の内容としなければならない。
