source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260712
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-07-12
article: 55-5
title: 第五十五条の五
deleted: false

[a55-5:caption] （株主に対する通知を要しない場合における反対通知の期間の初日）
[a55-5:title] 第五十五条の五
[a55-5-p1:sentence] 法第二百四十四条の二第五項に規定する法務省令で定める日は、株式会社が金融商品取引法の規定に基づき前条の書類の届出又は提出（当該書類に記載すべき事項を同法の規定に基づき電磁的方法により提供した場合にあっては、その提供）をした日とする。
