source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260831
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-08-31
article: 76
title: 第七十六条
deleted: false

[a76:caption] （監査役の選任に関する議案）
[a76:title] 第七十六条
[a76-p1:sentence] 取締役が監査役の選任に関する議案を提出する場合には、株主総会参考書類には、次に掲げる事項を記載しなければならない。
[a76-p1-i1:title] 一
[a76-p1-i1:sentence] 候補者の氏名、生年月日及び略歴
[a76-p1-i2:title] 二
[a76-p1-i2:sentence] 株式会社との間に特別の利害関係があるときは、その事実の概要
[a76-p1-i3:title] 三
[a76-p1-i3:sentence] 就任の承諾を得ていないときは、その旨
[a76-p1-i4:title] 四
[a76-p1-i4:sentence] 議案が法第三百四十三条第二項の規定による請求により提出されたものであるときは、その旨
[a76-p1-i5:title] 五
[a76-p1-i5:sentence] 法第三百四十五条第四項において準用する同条第一項の規定による監査役の意見があるときは、その意見の内容の概要
[a76-p1-i6:title] 六
[a76-p1-i6:sentence] 候補者と当該株式会社との間で法第四百二十七条第一項の契約を締結しているとき又は当該契約を締結する予定があるときは、その契約の内容の概要
[a76-p1-i7:title] 七
[a76-p1-i7:sentence] 候補者と当該株式会社との間で補償契約を締結しているとき又は補償契約を締結する予定があるときは、その補償契約の内容の概要
[a76-p1-i8:title] 八
[a76-p1-i8:sentence] 候補者を被保険者とする役員等賠償責任保険契約を締結しているとき又は当該役員等賠償責任保険契約を締結する予定があるときは、その役員等賠償責任保険契約の内容の概要
[a76-p2:number] ２
[a76-p2:sentence] 前項に規定する場合において、株式会社が公開会社であるときは、株主総会参考書類には、次に掲げる事項を記載しなければならない。
[a76-p2-i1:title] 一
[a76-p2-i1:sentence] 候補者の有する当該株式会社の株式の数（種類株式発行会社にあっては、株式の種類及び種類ごとの数）
[a76-p2-i2:title] 二
[a76-p2-i2:sentence] 候補者が当該株式会社の監査役に就任した場合において第百二十一条第八号に定める重要な兼職に該当する事実があることとなるときは、その事実
[a76-p2-i3:title] 三
[a76-p2-i3:sentence] 候補者が現に当該株式会社の監査役であるときは、当該株式会社における地位
[a76-p3:number] ３
[a76-p3:sentence] 第一項に規定する場合において、株式会社が公開会社であり、かつ、他の者の子会社等であるときは、株主総会参考書類には、次に掲げる事項を記載しなければならない。
[a76-p3-i1:title] 一
[a76-p3-i1:sentence] 候補者が現に当該他の者（自然人であるものに限る。）であるときは、その旨
[a76-p3-i2:title] 二
[a76-p3-i2:sentence] 候補者が現に当該他の者（当該他の者の子会社等（当該株式会社を除く。）を含む。以下この項において同じ。）の業務執行者であるときは、当該他の者における地位及び担当
[a76-p3-i3:title] 三
[a76-p3-i3:sentence] 候補者が過去十年間に当該他の者の業務執行者であったことを当該株式会社が知っているときは、当該他の者における地位及び担当
[a76-p4:number] ４
[a76-p4:sentence] 第一項に規定する場合において、候補者が社外監査役候補者であるときは、株主総会参考書類には、次に掲げる事項（株式会社が公開会社でない場合にあっては、第三号から第七号までに掲げる事項を除く。）を記載しなければならない。
[a76-p4-i1:title] 一
[a76-p4-i1:sentence] 当該候補者が社外監査役候補者である旨
[a76-p4-i2:title] 二
[a76-p4-i2:sentence] 当該候補者を社外監査役候補者とした理由
[a76-p4-i3:title] 三
[a76-p4-i3:sentence] 当該候補者が現に当該株式会社の社外監査役（社外役員に限る。以下この項において同じ。）である場合において、当該候補者が最後に選任された後在任中に当該株式会社において法令又は定款に違反する事実その他不正な業務の執行が行われた事実（重要でないものを除く。）があるときは、その事実並びに当該事実の発生の予防のために当該候補者が行った行為及び当該事実の発生後の対応として行った行為の概要
[a76-p4-i4:title] 四
[a76-p4-i4:sentence] 当該候補者が過去五年間に他の株式会社の取締役、執行役又は監査役に就任していた場合において、その在任中に当該他の株式会社において法令又は定款に違反する事実その他不正な業務の執行が行われた事実があることを当該株式会社が知っているときは、その事実（重要でないものを除き、当該候補者が当該他の株式会社における社外取締役（社外役員に限る。次号において同じ。）又は監査役であったときは、当該事実の発生の予防のために当該候補者が行った行為及び当該事実の発生後の対応として行った行為の概要を含む。）
[a76-p4-i5:title] 五
[a76-p4-i5:sentence] 当該候補者が過去に社外取締役又は社外監査役となること以外の方法で会社（外国会社を含む。）の経営に関与していない者であるときは、当該経営に関与したことがない候補者であっても社外監査役としての職務を適切に遂行することができるものと当該株式会社が判断した理由
[a76-p4-i6:title] 六
[a76-p4-i6:sentence] 当該候補者が次のいずれかに該当することを当該株式会社が知っているときは、その旨
[a76-p4-i6-s1-1:title] イ
[a76-p4-i6-s1-1:sentence] 過去に当該株式会社又はその子会社の業務執行者又は役員（業務執行者であるものを除く。ハ及びホ（２）において同じ。）であったことがあること。
[a76-p4-i6-s1-2:title] ロ
[a76-p4-i6-s1-2:sentence] 当該株式会社の親会社等（自然人であるものに限る。ロ及びホ（１）において同じ。）であり、又は過去十年間に当該株式会社の親会社等であったことがあること。
[a76-p4-i6-s1-3:title] ハ
[a76-p4-i6-s1-3:sentence] 当該株式会社の特定関係事業者の業務執行者若しくは役員であり、又は過去十年間に当該株式会社の特定関係事業者（当該株式会社の子会社を除く。）の業務執行者若しくは役員であったことがあること。
[a76-p4-i6-s1-4:title] ニ
[a76-p4-i6-s1-4:sentence] 当該株式会社又は当該株式会社の特定関係事業者から多額の金銭その他の財産（これらの者の監査役としての報酬等を除く。）を受ける予定があり、又は過去二年間に受けていたこと。
[a76-p4-i6-s1-5:title] ホ
[a76-p4-i6-s1-5:sentence] 次に掲げる者の配偶者、三親等以内の親族その他これに準ずる者であること（重要でないものを除く。）。
[a76-p4-i6-s1-5-s2-1:title] （１）
[a76-p4-i6-s1-5-s2-1:sentence] 当該株式会社の親会社等
[a76-p4-i6-s1-5-s2-2:title] （２）
[a76-p4-i6-s1-5-s2-2:sentence] 当該株式会社又は当該株式会社の特定関係事業者の業務執行者又は役員
[a76-p4-i6-s1-6:title] ヘ
[a76-p4-i6-s1-6:sentence] 過去二年間に合併等により他の株式会社がその事業に関して有する権利義務を当該株式会社が承継又は譲受けをした場合において、当該合併等の直前に当該株式会社の社外監査役でなく、かつ、当該他の株式会社の業務執行者であったこと。
[a76-p4-i7:title] 七
[a76-p4-i7:sentence] 当該候補者が現に当該株式会社の監査役であるときは、監査役に就任してからの年数
[a76-p4-i8:title] 八
[a76-p4-i8:sentence] 前各号に掲げる事項に関する記載についての当該候補者の意見があるときは、その意見の内容
