source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260824
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-08-24
article: 115-2
title: 第百十五条の二
deleted: false

[a115-2:title] 第百十五条の二
[a115-2-p1:sentence] 法第四百三十条の三第一項に規定する法務省令で定めるものは、次に掲げるものとする。
[a115-2-p1-i1:title] 一
[a115-2-p1-i1:sentence] 被保険者に保険者との間で保険契約を締結する株式会社を含む保険契約であって、当該株式会社がその業務に関連し第三者に生じた損害を賠償する責任を負うこと又は当該責任の追及に係る請求を受けることによって当該株式会社に生ずることのある損害を保険者が塡補することを主たる目的として締結されるもの
[a115-2-p1-i2:title] 二
[a115-2-p1-i2:sentence] 役員等が第三者に生じた損害を賠償する責任を負うこと又は当該責任の追及に係る請求を受けることによって当該役員等に生ずることのある損害（役員等がその職務上の義務に違反し若しくは職務を怠ったことによって第三者に生じた損害を賠償する責任を負うこと又は当該責任の追及に係る請求を受けることによって当該役員等に生ずることのある損害を除く。）を保険者が塡補することを目的として締結されるもの
