source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260824
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-08-24
article: 178
title: 第百七十八条
deleted: false

[a178:title] 第百七十八条
[a178-p1:sentence] 法第七百五十八条第八号イ及び第七百六十条第七号イに規定する法務省令で定めるものは、次に掲げるものとする。
[a178-p1-i1:title] 一
[a178-p1-i1:sentence] イに掲げる額からロに掲げる額を減じて得た額がハに掲げる額よりも小さい場合における吸収分割に際して吸収分割株式会社が吸収分割承継会社から取得した金銭等であって、法第七百五十八条第八号又は第七百六十条第七号の定めに従い取得対価（法第百七十一条第一項第一号に規定する取得対価をいう。以下この条において同じ。）又は配当財産として交付する承継会社株式等（吸収分割承継株式会社の株式又は吸収分割承継持分会社の持分をいう。以下この号において同じ。）以外の金銭等
[a178-p1-i1-s1-1:title] イ
[a178-p1-i1-s1-1:sentence] 法第七百五十八条第八号イ若しくはロ又は第七百六十条第七号イ若しくはロに掲げる行為により吸収分割株式会社の株主に対して交付する金銭等（法第七百五十八条第八号イ又は第七百六十条第七号イに掲げる行為（次号において「特定株式取得」という。）をする場合にあっては、取得対価として交付する吸収分割株式会社の株式を除く。）の合計額
[a178-p1-i1-s1-2:title] ロ
[a178-p1-i1-s1-2:sentence] イに規定する金銭等のうち承継会社株式等の価額の合計額
[a178-p1-i1-s1-3:title] ハ
[a178-p1-i1-s1-3:sentence] イに規定する金銭等の合計額に二十分の一を乗じて得た額
[a178-p1-i2:title] 二
[a178-p1-i2:sentence] 特定株式取得をする場合における取得対価として交付する吸収分割株式会社の株式
