source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260803
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-08-03
article: 98-5
title: 第九十八条の五
deleted: false

[a98-5:caption] （取締役の個人別の報酬等の内容についての決定に関する方針）
[a98-5:title] 第九十八条の五
[a98-5-p1:sentence] 法第三百六十一条第七項に規定する法務省令で定める事項は、次に掲げる事項とする。
[a98-5-p1-i1:title] 一
[a98-5-p1-i1:sentence] 取締役（監査等委員である取締役を除く。以下この条において同じ。）の個人別の報酬等（次号に規定する業績連動報酬等及び第三号に規定する非金銭報酬等のいずれでもないものに限る。）の額又はその算定方法の決定に関する方針
[a98-5-p1-i2:title] 二
[a98-5-p1-i2:sentence] 取締役の個人別の報酬等のうち、利益の状況を示す指標、株式の市場価格の状況を示す指標その他の当該株式会社又はその関係会社（会社計算規則第二条第三項第二十五号に規定する関係会社をいう。）の業績を示す指標（以下この号及び第百二十一条第五号の二において「業績指標」という。）を基礎としてその額又は数が算定される報酬等（以下この条並びに第百二十一条第四号及び第五号の二において「業績連動報酬等」という。）がある場合には、当該業績連動報酬等に係る業績指標の内容及び当該業績連動報酬等の額又は数の算定方法の決定に関する方針
[a98-5-p1-i3:title] 三
[a98-5-p1-i3:sentence] 取締役の個人別の報酬等のうち、金銭でないもの（募集株式又は募集新株予約権と引換えにする払込みに充てるための金銭を取締役の報酬等とする場合における当該募集株式又は募集新株予約権を含む。以下この条並びに第百二十一条第四号及び第五号の三において「非金銭報酬等」という。）がある場合には、当該非金銭報酬等の内容及び当該非金銭報酬等の額若しくは数又はその算定方法の決定に関する方針
[a98-5-p1-i4:title] 四
[a98-5-p1-i4:sentence] 第一号の報酬等の額、業績連動報酬等の額又は非金銭報酬等の額の取締役の個人別の報酬等の額に対する割合の決定に関する方針
[a98-5-p1-i5:title] 五
[a98-5-p1-i5:sentence] 取締役に対し報酬等を与える時期又は条件の決定に関する方針
[a98-5-p1-i6:title] 六
[a98-5-p1-i6:sentence] 取締役の個人別の報酬等の内容についての決定の全部又は一部を取締役その他の第三者に委任することとするときは、次に掲げる事項
[a98-5-p1-i6-s1-1:title] イ
[a98-5-p1-i6-s1-1:sentence] 当該委任を受ける者の氏名又は当該株式会社における地位及び担当
[a98-5-p1-i6-s1-2:title] ロ
[a98-5-p1-i6-s1-2:sentence] イの者に委任する権限の内容
[a98-5-p1-i6-s1-3:title] ハ
[a98-5-p1-i6-s1-3:sentence] イの者によりロの権限が適切に行使されるようにするための措置を講ずることとするときは、その内容
[a98-5-p1-i7:title] 七
[a98-5-p1-i7:sentence] 取締役の個人別の報酬等の内容についての決定の方法（前号に掲げる事項を除く。）
[a98-5-p1-i8:title] 八
[a98-5-p1-i8:sentence] 前各号に掲げる事項のほか、取締役の個人別の報酬等の内容についての決定に関する重要な事項
