source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260710
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-07-10
article: 32
title: 第三十二条
deleted: false

[a32:caption] （取得請求権付株式の行使により市場価格のある社債等に端数が生ずる場合）
[a32:title] 第三十二条
[a32-p1:sentence] 法第百六十七条第四項において準用する同条第三項第一号に規定する法務省令で定める方法は、次の各号に掲げる財産の区分に応じ、当該各号に定める額をもって当該財産の価格とする方法とする。
[a32-p1-i1:title] 一
[a32-p1-i1:sentence] 社債（新株予約権付社債についてのものを除く。以下この号において同じ。）
[a32-p1-i1:sentence] 法第百六十六条第一項の規定による請求の日（以下この条において「請求日」という。）における当該社債を取引する市場における最終の価格（当該請求日に売買取引がない場合又は当該請求日が当該市場の休業日に当たる場合にあっては、その後最初になされた売買取引の成立価格）
[a32-p1-i2:title] 二
[a32-p1-i2:sentence] 新株予約権（当該新株予約権が新株予約権付社債に付されたものである場合にあっては、当該新株予約権付社債。以下この号において同じ。）
[a32-p1-i2:sentence] 次に掲げる額のうちいずれか高い額
[a32-p1-i2-s1-1:title] イ
[a32-p1-i2-s1-1:sentence] 請求日における当該新株予約権を取引する市場における最終の価格（当該請求日に売買取引がない場合又は当該請求日が当該市場の休業日に当たる場合にあっては、その後最初になされた売買取引の成立価格）
[a32-p1-i2-s1-2:title] ロ
[a32-p1-i2-s1-2:sentence] 請求日において当該新株予約権が公開買付け等の対象であるときは、当該請求日における当該公開買付け等に係る契約における当該新株予約権の価格
