source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260711
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-07-11
article: 124
title: 第百二十四条
deleted: false

[a124:caption] （社外役員等に関する特則）
[a124:title] 第百二十四条
[a124-p1:sentence] 会社役員のうち社外役員である者が存する場合には、株式会社の会社役員に関する事項には、第百二十一条に規定する事項のほか、次に掲げる事項を含むものとする。
[a124-p1-i1:title] 一
[a124-p1-i1:sentence] 社外役員（直前の定時株主総会の終結の日の翌日以降に在任していた者に限る。次号から第四号までにおいて同じ。）が他の法人等の業務執行者であることが第百二十一条第八号に定める重要な兼職に該当する場合は、当該株式会社と当該他の法人等との関係
[a124-p1-i2:title] 二
[a124-p1-i2:sentence] 社外役員が他の法人等の社外役員その他これに類する者を兼任していることが第百二十一条第八号に定める重要な兼職に該当する場合は、当該株式会社と当該他の法人等との関係
[a124-p1-i3:title] 三
[a124-p1-i3:sentence] 社外役員が次に掲げる者の配偶者、三親等以内の親族その他これに準ずる者であることを当該株式会社が知っているときは、その事実（重要でないものを除く。）
[a124-p1-i3-s1-1:title] イ
[a124-p1-i3-s1-1:sentence] 当該株式会社の親会社等（自然人であるものに限る。）
[a124-p1-i3-s1-2:title] ロ
[a124-p1-i3-s1-2:sentence] 当該株式会社又は当該株式会社の特定関係事業者の業務執行者又は役員（業務執行者であるものを除く。）
[a124-p1-i4:title] 四
[a124-p1-i4:sentence] 各社外役員の当該事業年度における主な活動状況（次に掲げる事項を含む。）
[a124-p1-i4-s1-1:title] イ
[a124-p1-i4-s1-1:sentence] 取締役会（当該社外役員が次に掲げる者である場合にあっては、次に定めるものを含む。ロにおいて同じ。）への出席の状況
[a124-p1-i4-s1-1-s2-1:title] （１）
[a124-p1-i4-s1-1-s2-1:sentence] 監査役会設置会社の社外監査役
[a124-p1-i4-s1-1-s2-1:sentence] 監査役会
[a124-p1-i4-s1-1-s2-2:title] （２）
[a124-p1-i4-s1-1-s2-2:sentence] 監査等委員会設置会社の監査等委員
[a124-p1-i4-s1-1-s2-2:sentence] 監査等委員会
[a124-p1-i4-s1-1-s2-3:title] （３）
[a124-p1-i4-s1-1-s2-3:sentence] 指名委員会等設置会社の監査委員
[a124-p1-i4-s1-1-s2-3:sentence] 監査委員会
[a124-p1-i4-s1-2:title] ロ
[a124-p1-i4-s1-2:sentence] 取締役会における発言の状況
[a124-p1-i4-s1-3:title] ハ
[a124-p1-i4-s1-3:sentence] 当該社外役員の意見により当該株式会社の事業の方針又は事業その他の事項に係る決定が変更されたときは、その内容（重要でないものを除く。）
[a124-p1-i4-s1-4:title] ニ
[a124-p1-i4-s1-4:sentence] 当該事業年度中に当該株式会社において法令又は定款に違反する事実その他不当な業務の執行（当該社外役員が社外監査役である場合にあっては、不正な業務の執行）が行われた事実（重要でないものを除く。）があるときは、各社外役員が当該事実の発生の予防のために行った行為及び当該事実の発生後の対応として行った行為の概要
[a124-p1-i4-s1-5:title] ホ
[a124-p1-i4-s1-5:sentence] 当該社外役員が社外取締役であるときは、当該社外役員が果たすことが期待される役割に関して行った職務の概要（イからニまでに掲げる事項を除く。）
[a124-p1-i5:title] 五
[a124-p1-i5:sentence] 当該事業年度に係る社外役員の報酬等について、次のイからハまでに掲げる場合の区分に応じ、当該イからハまでに定める事項
[a124-p1-i5-s1-1:title] イ
[a124-p1-i5-s1-1:sentence] 社外役員の全部につき報酬等の総額を掲げることとする場合
[a124-p1-i5-s1-1:sentence] 社外役員の報酬等の総額及び員数
[a124-p1-i5-s1-2:title] ロ
[a124-p1-i5-s1-2:sentence] 社外役員の全部につき当該社外役員ごとの報酬等の額を掲げることとする場合
[a124-p1-i5-s1-2:sentence] 当該社外役員ごとの報酬等の額
[a124-p1-i5-s1-3:title] ハ
[a124-p1-i5-s1-3:sentence] 社外役員の一部につき当該社外役員ごとの報酬等の額を掲げることとする場合
[a124-p1-i5-s1-3:sentence] 当該社外役員ごとの報酬等の額並びにその他の社外役員についての報酬等の総額及び員数
[a124-p1-i6:title] 六
[a124-p1-i6:sentence] 当該事業年度において受け、又は受ける見込みの額が明らかとなった社外役員の報酬等（前号の規定により当該事業年度に係る事業報告の内容とする報酬等及び当該事業年度前の事業年度に係る事業報告の内容とした報酬等を除く。）について、同号イからハまでに掲げる場合の区分に応じ、当該イからハまでに定める事項
[a124-p1-i7:title] 七
[a124-p1-i7:sentence] 社外役員が次のイ又はロに掲げる場合の区分に応じ、当該イ又はロに定めるものから当該事業年度において役員としての報酬等を受けているときは、当該報酬等の総額（社外役員であった期間に受けたものに限る。）
[a124-p1-i7-s1-1:title] イ
[a124-p1-i7-s1-1:sentence] 当該株式会社に親会社等がある場合
[a124-p1-i7-s1-1:sentence] 当該親会社等又は当該親会社等の子会社等（当該株式会社を除く。）
[a124-p1-i7-s1-2:title] ロ
[a124-p1-i7-s1-2:sentence] 当該株式会社に親会社等がない場合
[a124-p1-i7-s1-2:sentence] 当該株式会社の子会社
[a124-p1-i8:title] 八
[a124-p1-i8:sentence] 社外役員についての前各号に掲げる事項の内容に対して当該社外役員の意見があるときは、その意見の内容
