source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260702
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-07-02
article: 40
title: 第四十条
deleted: false

[a40:caption] （募集事項の通知を要しない場合）
[a40:title] 第四十条
[a40-p1:sentence] 法第二百一条第五項に規定する法務省令で定める場合は、株式会社が同条第三項に規定する期日の二週間前までに、金融商品取引法の規定に基づき次に掲げる書類（同項に規定する募集事項に相当する事項をその内容とするものに限る。）の届出又は提出をしている場合（当該書類に記載すべき事項を同法の規定に基づき電磁的方法により提供している場合を含む。）であって、内閣総理大臣が当該期日の二週間前の日から当該期日まで継続して同法の規定に基づき当該書類を公衆の縦覧に供しているときとする。
[a40-p1-i1:title] 一
[a40-p1-i1:sentence] 金融商品取引法第四条第一項から第三項までの届出をする場合における同法第五条第一項の届出書（訂正届出書を含む。）
[a40-p1-i2:title] 二
[a40-p1-i2:sentence] 金融商品取引法第二十三条の三第一項に規定する発行登録書及び同法第二十三条の八第一項に規定する発行登録追補書類（訂正発行登録書を含む。）
[a40-p1-i3:title] 三
[a40-p1-i3:sentence] 金融商品取引法第二十四条第一項に規定する有価証券報告書（訂正報告書を含む。）
[a40-p1-i4:title] 四
[a40-p1-i4:sentence] 金融商品取引法第二十四条の五第一項に規定する半期報告書（訂正報告書を含む。）
[a40-p1-i5:title] 五
[a40-p1-i5:sentence] 金融商品取引法第二十四条の五第四項に規定する臨時報告書（訂正報告書を含む。）
