source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260810
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-08-10
article: 228
title: 第二百二十八条
deleted: false

[a228:caption] （検査役が提供する電磁的記録）
[a228:title] 第二百二十八条
[a228-p1:sentence] 次に掲げる規定に規定する法務省令で定めるものは、商業登記規則（昭和三十九年法務省令第二十三号）第三十六条第一項に規定する電磁的記録媒体（電磁的記録に限る。）及び次に掲げる規定により電磁的記録の提供を受ける者が定める電磁的記録とする。
[a228-p1-i1:title] 一
[a228-p1-i1:sentence] 法第三十三条第四項
[a228-p1-i2:title] 二
[a228-p1-i2:sentence] 法第二百七条第四項
[a228-p1-i3:title] 三
[a228-p1-i3:sentence] 法第二百八十四条第四項
[a228-p1-i4:title] 四
[a228-p1-i4:sentence] 法第三百六条第五項（法第三百二十五条において準用する場合を含む。）
[a228-p1-i5:title] 五
[a228-p1-i5:sentence] 法第三百五十八条第五項
