source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260803
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-08-03
article: 55-3
title: 第五十五条の三
deleted: false

[a55-3:caption] （交付株式）
[a55-3:title] 第五十五条の三
[a55-3-p1:sentence] 法第二百四十四条の二第二項に規定する法務省令で定める株式は、次に掲げる株式とする。
[a55-3-p1-i1:title] 一
[a55-3-p1-i1:sentence] 募集新株予約権の内容として次のイ又はロに掲げる事項についての定めがある場合における当該イ又はロに定める新株予約権（次号及び次項において「取得対価新株予約権」という。）の目的である株式
[a55-3-p1-i1-s1-1:title] イ
[a55-3-p1-i1-s1-1:sentence] 法第二百三十六条第一項第七号ヘに掲げる事項
[a55-3-p1-i1-s1-1:sentence] 同号ヘの他の新株予約権
[a55-3-p1-i1-s1-2:title] ロ
[a55-3-p1-i1-s1-2:sentence] 法第二百三十六条第一項第七号トに掲げる事項
[a55-3-p1-i1-s1-2:sentence] 同号トの新株予約権付社債に付された新株予約権
[a55-3-p1-i2:title] 二
[a55-3-p1-i2:sentence] 取得対価新株予約権の内容として法第二百三十六条第一項第七号ニに掲げる事項についての定めがある場合における同号ニの株式
[a55-3-p2:number] ２
[a55-3-p2:sentence] 前項の規定の適用については、取得対価新株予約権の内容として同項第一号イ又はロに掲げる事項についての定めがある場合における当該イ又はロに定める新株予約権は、取得対価新株予約権とみなす。
[a55-3-p3:number] ３
[a55-3-p3:sentence] 交付株式の数が特定引受人に対する募集新株予約権の割当ての決定又は特定引受人との間の法第二百四十四条第一項の契約の締結の日（以下この項において「割当等決定日」という。）後のいずれか一の日の市場価額その他の指標に基づき決定する方法その他の算定方法により決定される場合における当該交付株式の数は、割当等決定日の前日に当該交付株式が交付されたものとみなして計算した数とする。
