source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260710
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-07-10
article: 98-4
title: 第九十八条の四
deleted: false

[a98-4:caption] （取締役の報酬等のうち株式等と引換えにする払込みに充てるための金銭について定めるべき事項）
[a98-4:title] 第九十八条の四
[a98-4-p1:sentence] 法第三百六十一条第一項第五号イに規定する法務省令で定める事項は、同号イの募集株式に係る次に掲げる事項とする。
[a98-4-p1-i1:title] 一
[a98-4-p1-i1:sentence] 一定の事由が生ずるまで当該募集株式を他人に譲り渡さないことを取締役に約させることとするときは、その旨及び当該一定の事由の概要
[a98-4-p1-i2:title] 二
[a98-4-p1-i2:sentence] 一定の事由が生じたことを条件として当該募集株式を当該株式会社に無償で譲り渡すことを取締役に約させることとするときは、その旨及び当該一定の事由の概要
[a98-4-p1-i3:title] 三
[a98-4-p1-i3:sentence] 前二号に掲げる事項のほか、取締役に対して当該募集株式と引換えにする払込みに充てるための金銭を交付する条件又は取締役に対して当該募集株式を割り当てる条件を定めるときは、その条件の概要
[a98-4-p2:number] ２
[a98-4-p2:sentence] 法第三百六十一条第一項第五号ロに規定する法務省令で定める事項は、同号ロの募集新株予約権に係る次に掲げる事項とする。
[a98-4-p2-i1:title] 一
[a98-4-p2-i1:sentence] 法第二百三十六条第一項第一号から第四号までに掲げる事項（同条第三項の場合には、同条第一項第一号、第三号及び第四号に掲げる事項並びに同条第三項各号に掲げる事項）
[a98-4-p2-i2:title] 二
[a98-4-p2-i2:sentence] 一定の資格を有する者が当該募集新株予約権を行使することができることとするときは、その旨及び当該一定の資格の内容の概要
[a98-4-p2-i3:title] 三
[a98-4-p2-i3:sentence] 前二号に掲げる事項のほか、当該募集新株予約権の行使の条件を定めるときは、その条件の概要
[a98-4-p2-i4:title] 四
[a98-4-p2-i4:sentence] 法第二百三十六条第一項第六号に掲げる事項
[a98-4-p2-i5:title] 五
[a98-4-p2-i5:sentence] 法第二百三十六条第一項第七号に掲げる事項の内容の概要
[a98-4-p2-i6:title] 六
[a98-4-p2-i6:sentence] 取締役に対して当該募集新株予約権と引換えにする払込みに充てるための金銭を交付する条件又は取締役に対して当該募集新株予約権を割り当てる条件を定めるときは、その条件の概要
