source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260706
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-07-06
article: 33-5
title: 第三十三条の五
deleted: false

[a33-5:caption] （株式等売渡請求に際して特別支配株主が定めるべき事項）
[a33-5:title] 第三十三条の五
[a33-5-p1:sentence] 法第百七十九条の二第一項第六号に規定する法務省令で定める事項は、次に掲げる事項とする。
[a33-5-p1-i1:title] 一
[a33-5-p1-i1:sentence] 株式売渡対価（株式売渡請求に併せて新株予約権売渡請求（その新株予約権売渡請求に係る新株予約権が新株予約権付社債に付されたものである場合における法第百七十九条第三項の規定による請求を含む。以下同じ。）をする場合にあっては、株式売渡対価及び新株予約権売渡対価）の支払のための資金を確保する方法
[a33-5-p1-i2:title] 二
[a33-5-p1-i2:sentence] 法第百七十九条の二第一項第一号から第五号までに掲げる事項のほか、株式等売渡請求に係る取引条件を定めるときは、その取引条件
[a33-5-p2:number] ２
[a33-5-p2:sentence] 前項第一号に規定する「株式売渡対価」とは、法第百七十九条の二第一項第二号の金銭をいう（第三十三条の七第一号イ及び第二号において同じ。）。
[a33-5-p3:number] ３
[a33-5-p3:sentence] 第一項第一号に規定する「新株予約権売渡対価」とは、法第百七十九条の二第一項第四号ロの金銭をいう（第三十三条の七第一号イ及び第二号において同じ。）。
