source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260712
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-07-12
article: 123
title: 第百二十三条
deleted: false

[a123:caption] （株式会社の新株予約権等に関する事項）
[a123:title] 第百二十三条
[a123-p1:sentence] 第百十九条第四号に規定する「株式会社の新株予約権等に関する事項」とは、次に掲げる事項とする。
[a123-p1-i1:title] 一
[a123-p1-i1:sentence] 当該事業年度の末日において当該株式会社の会社役員（当該事業年度の末日において在任している者に限る。以下この条において同じ。）が当該株式会社の新株予約権等（職務執行の対価として当該株式会社が交付したものに限り、当該株式会社が会社役員に対して職務執行の対価として募集新株予約権と引換えにする払込みに充てるための金銭を交付した場合において、当該金銭の払込みと引換えに当該株式会社の新株予約権を交付したときにおける当該新株予約権を含む。以下この号及び次号において同じ。）を有しているときは、次に掲げる者の区分ごとの当該新株予約権等の内容の概要及び新株予約権等を有する者の人数
[a123-p1-i1-s1-1:title] イ
[a123-p1-i1-s1-1:sentence] 当該株式会社の取締役（監査等委員であるもの及び社外役員を除き、執行役を含む。）
[a123-p1-i1-s1-2:title] ロ
[a123-p1-i1-s1-2:sentence] 当該株式会社の社外取締役（監査等委員であるものを除き、社外役員に限る。）
[a123-p1-i1-s1-3:title] ハ
[a123-p1-i1-s1-3:sentence] 当該株式会社の監査等委員である取締役
[a123-p1-i1-s1-4:title] ニ
[a123-p1-i1-s1-4:sentence] 当該株式会社の取締役（執行役を含む。）以外の会社役員
[a123-p1-i2:title] 二
[a123-p1-i2:sentence] 当該事業年度中に次に掲げる者に対して当該株式会社が交付した新株予約権等があるときは、次に掲げる者の区分ごとの当該新株予約権等の内容の概要及び交付した者の人数
[a123-p1-i2-s1-1:title] イ
[a123-p1-i2-s1-1:sentence] 当該株式会社の使用人（当該株式会社の会社役員を兼ねている者を除く。）
[a123-p1-i2-s1-2:title] ロ
[a123-p1-i2-s1-2:sentence] 当該株式会社の子会社の役員及び使用人（当該株式会社の会社役員又はイに掲げる者を兼ねている者を除く。）
[a123-p1-i3:title] 三
[a123-p1-i3:sentence] 前二号に掲げるもののほか、当該株式会社の新株予約権等に関する重要な事項
