source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260817
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-08-17
article: 151
title: 第百五十一条
deleted: false

[a151:caption] （清算株式会社が自己の株式を取得することができる場合）
[a151:title] 第百五十一条
[a151-p1:sentence] 法第五百九条第三項に規定する法務省令で定める場合は、次に掲げる場合とする。
[a151-p1-i1:title] 一
[a151-p1-i1:sentence] 当該清算株式会社が有する他の法人等の株式（持分その他これに準ずるものを含む。以下この条において同じ。）につき当該他の法人等が行う剰余金の配当又は残余財産の分配（これらに相当する行為を含む。）により当該清算株式会社の株式の交付を受ける場合
[a151-p1-i2:title] 二
[a151-p1-i2:sentence] 当該清算株式会社が有する他の法人等の株式につき当該他の法人等が行う次に掲げる行為に際して当該株式と引換えに当該清算株式会社の株式の交付を受ける場合
[a151-p1-i2-s1-1:title] イ
[a151-p1-i2-s1-1:sentence] 組織変更
[a151-p1-i2-s1-2:title] ロ
[a151-p1-i2-s1-2:sentence] 合併
[a151-p1-i2-s1-3:title] ハ
[a151-p1-i2-s1-3:sentence] 株式交換（法以外の法令（外国の法令を含む。）に基づく株式交換に相当する行為を含む。）
[a151-p1-i2-s1-4:title] ニ
[a151-p1-i2-s1-4:sentence] 取得条項付株式（これに相当する株式を含む。）の取得
[a151-p1-i2-s1-5:title] ホ
[a151-p1-i2-s1-5:sentence] 全部取得条項付種類株式（これに相当する株式を含む。）の取得
[a151-p1-i3:title] 三
[a151-p1-i3:sentence] 当該清算株式会社が有する他の法人等の新株予約権等を当該他の法人等が当該新株予約権等の定めに基づき取得することと引換えに当該清算株式会社の株式の交付をする場合
[a151-p1-i4:title] 四
[a151-p1-i4:sentence] 当該清算株式会社が法第七百八十五条第五項又は第八百六条第五項（これらの規定を株式会社について他の法令において準用する場合を含む。）に規定する株式買取請求（合併に際して行使されるものに限る。）に応じて当該清算株式会社の株式を取得する場合
[a151-p1-i5:title] 五
[a151-p1-i5:sentence] 当該清算株式会社が法第百十六条第五項、第百八十二条の四第四項、第四百六十九条第五項、第七百八十五条第五項、第七百九十七条第五項、第八百六条第五項又は第八百十六条の六第五項（これらの規定を株式会社について他の法令において準用する場合を含む。）に規定する株式買取請求（清算株式会社となる前にした行為に際して行使されたものに限る。）に応じて当該清算株式会社の株式を取得する場合
[a151-p1-i6:title] 六
[a151-p1-i6:sentence] 当該清算株式会社が清算株式会社となる前に法第百九十二条第一項の規定による請求があった場合における当該請求に係る同条第二項の株式を取得する場合
