source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260824
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-08-24
article: 182
title: 第百八十二条
deleted: false

[a182:caption] （吸収合併消滅株式会社の事前開示事項）
[a182:title] 第百八十二条
[a182-p1:sentence] 法第七百八十二条第一項に規定する法務省令で定める事項は、同項に規定する消滅株式会社等が吸収合併消滅株式会社である場合には、次に掲げる事項とする。
[a182-p1-i1:title] 一
[a182-p1-i1:sentence] 合併対価の相当性に関する事項
[a182-p1-i2:title] 二
[a182-p1-i2:sentence] 合併対価について参考となるべき事項
[a182-p1-i3:title] 三
[a182-p1-i3:sentence] 吸収合併に係る新株予約権の定めの相当性に関する事項
[a182-p1-i4:title] 四
[a182-p1-i4:sentence] 計算書類等に関する事項
[a182-p1-i5:title] 五
[a182-p1-i5:sentence] 吸収合併が効力を生ずる日以後における吸収合併存続会社の債務（法第七百八十九条第一項の規定により吸収合併について異議を述べることができる債権者に対して負担する債務に限る。）の履行の見込みに関する事項
[a182-p1-i6:title] 六
[a182-p1-i6:sentence] 吸収合併契約等備置開始日（法第七百八十二条第二項に規定する吸収合併契約等備置開始日をいう。以下この章において同じ。）後、前各号に掲げる事項に変更が生じたときは、変更後の当該事項
[a182-p2:number] ２
[a182-p2:sentence] この条において「合併対価」とは、吸収合併存続会社が吸収合併に際して吸収合併消滅株式会社の株主に対してその株式に代えて交付する金銭等をいう。
[a182-p3:number] ３
[a182-p3:sentence] 第一項第一号に規定する「合併対価の相当性に関する事項」とは、次に掲げる事項その他の法第七百四十九条第一項第二号及び第三号に掲げる事項又は法第七百五十一条第一項第二号から第四号までに掲げる事項についての定め（当該定めがない場合にあっては、当該定めがないこと）の相当性に関する事項とする。
[a182-p3-i1:title] 一
[a182-p3-i1:sentence] 合併対価の総数又は総額の相当性に関する事項
[a182-p3-i2:title] 二
[a182-p3-i2:sentence] 合併対価として当該種類の財産を選択した理由
[a182-p3-i3:title] 三
[a182-p3-i3:sentence] 吸収合併存続会社と吸収合併消滅株式会社とが共通支配下関係（会社計算規則第二条第三項第三十六号に規定する共通支配下関係をいう。以下この号及び第百八十四条において同じ。）にあるときは、当該吸収合併消滅株式会社の株主（当該吸収合併消滅株式会社と共通支配下関係にある株主を除く。）の利益を害さないように留意した事項（当該事項がない場合にあっては、その旨）
[a182-p4:number] ４
[a182-p4:sentence] 第一項第二号に規定する「合併対価について参考となるべき事項」とは、次の各号に掲げる場合の区分に応じ、当該各号に定める事項その他これに準ずる事項（法第七百八十二条第一項に規定する書面又は電磁的記録にこれらの事項の全部又は一部の記載又は記録をしないことにつき吸収合併消滅株式会社の総株主の同意がある場合にあっては、当該同意があったものを除く。）とする。
[a182-p4-i1:title] 一
[a182-p4-i1:sentence] 合併対価の全部又は一部が吸収合併存続会社の株式又は持分である場合
[a182-p4-i1:sentence] 次に掲げる事項
[a182-p4-i1-s1-1:title] イ
[a182-p4-i1-s1-1:sentence] 当該吸収合併存続会社の定款の定め
[a182-p4-i1-s1-2:title] ロ
[a182-p4-i1-s1-2:sentence] 次に掲げる事項その他の合併対価の換価の方法に関する事項
[a182-p4-i1-s1-2-s2-1:title] （１）
[a182-p4-i1-s1-2-s2-1:sentence] 合併対価を取引する市場
[a182-p4-i1-s1-2-s2-2:title] （２）
[a182-p4-i1-s1-2-s2-2:sentence] 合併対価の取引の媒介、取次ぎ又は代理を行う者
[a182-p4-i1-s1-2-s2-3:title] （３）
[a182-p4-i1-s1-2-s2-3:sentence] 合併対価の譲渡その他の処分に制限があるときは、その内容
[a182-p4-i1-s1-3:title] ハ
[a182-p4-i1-s1-3:sentence] 合併対価に市場価格があるときは、その価格に関する事項
[a182-p4-i1-s1-4:title] ニ
[a182-p4-i1-s1-4:sentence] 吸収合併存続会社の過去五年間にその末日が到来した各事業年度（次に掲げる事業年度を除く。）に係る貸借対照表の内容
[a182-p4-i1-s1-4-s2-1:title] （１）
[a182-p4-i1-s1-4-s2-1:sentence] 最終事業年度
[a182-p4-i1-s1-4-s2-2:title] （２）
[a182-p4-i1-s1-4-s2-2:sentence] ある事業年度に係る貸借対照表の内容につき、法令の規定に基づく公告（法第四百四十条第三項の措置に相当するものを含む。）をしている場合における当該事業年度
[a182-p4-i1-s1-4-s2-3:title] （３）
[a182-p4-i1-s1-4-s2-3:sentence] ある事業年度に係る貸借対照表の内容につき、金融商品取引法第二十四条第一項の規定により有価証券報告書を内閣総理大臣に提出している場合における当該事業年度
[a182-p4-i2:title] 二
[a182-p4-i2:sentence] 合併対価の全部又は一部が法人等の株式、持分その他これらに準ずるもの（吸収合併存続会社の株式又は持分を除く。）である場合
[a182-p4-i2:sentence] 次に掲げる事項（当該事項が日本語以外の言語で表示されている場合にあっては、当該事項（氏名又は名称を除く。）を日本語で表示した事項）
[a182-p4-i2-s1-1:title] イ
[a182-p4-i2-s1-1:sentence] 当該法人等の定款その他これに相当するものの定め
[a182-p4-i2-s1-2:title] ロ
[a182-p4-i2-s1-2:sentence] 当該法人等が会社でないときは、次に掲げる権利に相当する権利その他の合併対価に係る権利（重要でないものを除く。）の内容
[a182-p4-i2-s1-2-s2-1:title] （１）
[a182-p4-i2-s1-2-s2-1:sentence] 剰余金の配当を受ける権利
[a182-p4-i2-s1-2-s2-2:title] （２）
[a182-p4-i2-s1-2-s2-2:sentence] 残余財産の分配を受ける権利
[a182-p4-i2-s1-2-s2-3:title] （３）
[a182-p4-i2-s1-2-s2-3:sentence] 株主総会における議決権
[a182-p4-i2-s1-2-s2-4:title] （４）
[a182-p4-i2-s1-2-s2-4:sentence] 合併その他の行為がされる場合において、自己の有する株式を公正な価格で買い取ることを請求する権利
[a182-p4-i2-s1-2-s2-5:title] （５）
[a182-p4-i2-s1-2-s2-5:sentence] 定款その他の資料（当該資料が電磁的記録をもって作成されている場合にあっては、当該電磁的記録に記録された事項を表示したもの）の閲覧又は謄写を請求する権利
[a182-p4-i2-s1-3:title] ハ
[a182-p4-i2-s1-3:sentence] 当該法人等がその株主等に対し、日本語以外の言語を使用して情報の提供をすることとされているときは、当該言語
[a182-p4-i2-s1-4:title] ニ
[a182-p4-i2-s1-4:sentence] 吸収合併が効力を生ずる日に当該法人等の株主総会その他これに相当するものの開催があるものとした場合における当該法人等の株主等が有すると見込まれる議決権その他これに相当する権利の総数
[a182-p4-i2-s1-5:title] ホ
