source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260905
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-09-05
article: 213-9
title: 第二百十三条の九
deleted: false

[a213-9:caption] （株式交付親会社の事後開示事項）
[a213-9:title] 第二百十三条の九
[a213-9-p1:sentence] 法第八百十六条の十第一項に規定する法務省令で定める事項は、次に掲げる事項とする。
[a213-9-p1-i1:title] 一
[a213-9-p1-i1:sentence] 株式交付が効力を生じた日
[a213-9-p1-i2:title] 二
[a213-9-p1-i2:sentence] 株式交付親会社における次に掲げる事項
[a213-9-p1-i2-s1-1:title] イ
[a213-9-p1-i2-s1-1:sentence] 法第八百十六条の五の規定による請求に係る手続の経過
[a213-9-p1-i2-s1-2:title] ロ
[a213-9-p1-i2-s1-2:sentence] 法第八百十六条の六及び第八百十六条の八の規定による手続の経過
[a213-9-p1-i3:title] 三
[a213-9-p1-i3:sentence] 株式交付に際して株式交付親会社が譲り受けた株式交付子会社の株式の数（株式交付子会社が種類株式発行会社であるときは、株式の種類及び種類ごとの数）
[a213-9-p1-i4:title] 四
[a213-9-p1-i4:sentence] 株式交付に際して株式交付親会社が譲り受けた株式交付子会社の新株予約権の数
[a213-9-p1-i5:title] 五
[a213-9-p1-i5:sentence] 前号の新株予約権が新株予約権付社債に付されたものである場合には、当該新株予約権付社債についての各社債（株式交付親会社が株式交付に際して取得したものに限る。）の金額の合計額
[a213-9-p1-i6:title] 六
[a213-9-p1-i6:sentence] 前各号に掲げるもののほか、株式交付に関する重要な事項
