source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260701
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-07-01
article: 88
title: 第八十八条
deleted: false

[a88:caption] （株式交換契約の承認に関する議案）
[a88:title] 第八十八条
[a88-p1:sentence] 取締役が株式交換契約の承認に関する議案を提出する場合には、株主総会参考書類には、次に掲げる事項を記載しなければならない。
[a88-p1-i1:title] 一
[a88-p1-i1:sentence] 当該株式交換を行う理由
[a88-p1-i2:title] 二
[a88-p1-i2:sentence] 株式交換契約の内容の概要
[a88-p1-i3:title] 三
[a88-p1-i3:sentence] 当該株式会社が株式交換完全子会社である場合において、法第二百九十八条第一項の決定をした日における第百八十四条第一項各号（第五号及び第六号を除く。）に掲げる事項があるときは、当該事項の内容の概要
[a88-p1-i4:title] 四
[a88-p1-i4:sentence] 当該株式会社が株式交換完全親株式会社である場合において、法第二百九十八条第一項の決定をした日における第百九十三条各号（第五号及び第六号を除く。）に掲げる事項があるときは、当該事項の内容の概要
