source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260803
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-08-03
article: 3-2
title: 第三条の二
deleted: false

[a3-2:caption] （子会社等及び親会社等）
[a3-2:title] 第三条の二
[a3-2-p1:sentence] 法第二条第三号の二ロに規定する法務省令で定めるものは、同号ロに規定する者が他の会社等の財務及び事業の方針の決定を支配している場合における当該他の会社等とする。
[a3-2-p2:number] ２
[a3-2-p2:sentence] 法第二条第四号の二ロに規定する法務省令で定めるものは、ある者（会社等であるものを除く。）が同号ロに規定する株式会社の財務及び事業の方針の決定を支配している場合における当該ある者とする。
[a3-2-p3:number] ３
[a3-2-p3:sentence] 前二項に規定する「財務及び事業の方針の決定を支配している場合」とは、次に掲げる場合（財務上又は事業上の関係からみて他の会社等の財務又は事業の方針の決定を支配していないことが明らかであると認められる場合を除く。）をいう（以下この項において同じ。）。
[a3-2-p3-i1:title] 一
[a3-2-p3-i1:sentence] 他の会社等（次に掲げる会社等であって、有効な支配従属関係が存在しないと認められるものを除く。以下この項において同じ。）の議決権の総数に対する自己（その子会社等を含む。以下この項において同じ。）の計算において所有している議決権の数の割合が百分の五十を超えている場合
[a3-2-p3-i1-s1-1:title] イ
[a3-2-p3-i1-s1-1:sentence] 民事再生法の規定による再生手続開始の決定を受けた会社等
[a3-2-p3-i1-s1-2:title] ロ
[a3-2-p3-i1-s1-2:sentence] 会社更生法の規定による更生手続開始の決定を受けた株式会社
[a3-2-p3-i1-s1-3:title] ハ
[a3-2-p3-i1-s1-3:sentence] 破産法の規定による破産手続開始の決定を受けた会社等
[a3-2-p3-i1-s1-4:title] ニ
[a3-2-p3-i1-s1-4:sentence] その他イからハまでに掲げる会社等に準ずる会社等
[a3-2-p3-i2:title] 二
[a3-2-p3-i2:sentence] 他の会社等の議決権の総数に対する自己の計算において所有している議決権の数の割合が百分の四十以上である場合（前号に掲げる場合を除く。）であって、次に掲げるいずれかの要件に該当する場合
[a3-2-p3-i2-s1-1:title] イ
[a3-2-p3-i2-s1-1:sentence] 他の会社等の議決権の総数に対する自己所有等議決権数（次に掲げる議決権の数の合計数をいう。次号において同じ。）の割合が百分の五十を超えていること。
[a3-2-p3-i2-s1-1-s2-1:title] （１）
[a3-2-p3-i2-s1-1-s2-1:sentence] 自己の計算において所有している議決権
[a3-2-p3-i2-s1-1-s2-2:title] （２）
[a3-2-p3-i2-s1-1-s2-2:sentence] 自己と出資、人事、資金、技術、取引等において緊密な関係があることにより自己の意思と同一の内容の議決権を行使すると認められる者が所有している議決権
[a3-2-p3-i2-s1-1-s2-3:title] （３）
[a3-2-p3-i2-s1-1-s2-3:sentence] 自己の意思と同一の内容の議決権を行使することに同意している者が所有している議決権
[a3-2-p3-i2-s1-1-s2-4:title] （４）
[a3-2-p3-i2-s1-1-s2-4:sentence] 自己（自然人であるものに限る。）の配偶者又は二親等内の親族が所有している議決権
[a3-2-p3-i2-s1-2:title] ロ
[a3-2-p3-i2-s1-2:sentence] 他の会社等の取締役会その他これに準ずる機関の構成員の総数に対する次に掲げる者（当該他の会社等の財務及び事業の方針の決定に関して影響を与えることができるものに限る。）の数の割合が百分の五十を超えていること。
[a3-2-p3-i2-s1-2-s2-1:title] （１）
[a3-2-p3-i2-s1-2-s2-1:sentence] 自己（自然人であるものに限る。）
[a3-2-p3-i2-s1-2-s2-2:title] （２）
[a3-2-p3-i2-s1-2-s2-2:sentence] 自己の役員
[a3-2-p3-i2-s1-2-s2-3:title] （３）
[a3-2-p3-i2-s1-2-s2-3:sentence] 自己の業務を執行する社員
[a3-2-p3-i2-s1-2-s2-4:title] （４）
[a3-2-p3-i2-s1-2-s2-4:sentence] 自己の使用人
[a3-2-p3-i2-s1-2-s2-5:title] （５）
[a3-2-p3-i2-s1-2-s2-5:sentence] （２）から（４）までに掲げる者であった者
[a3-2-p3-i2-s1-2-s2-6:title] （６）
[a3-2-p3-i2-s1-2-s2-6:sentence] 自己（自然人であるものに限る。）の配偶者又は二親等内の親族
[a3-2-p3-i2-s1-3:title] ハ
[a3-2-p3-i2-s1-3:sentence] 自己が他の会社等の重要な財務及び事業の方針の決定を支配する契約等が存在すること。
[a3-2-p3-i2-s1-4:title] ニ
[a3-2-p3-i2-s1-4:sentence] 他の会社等の資金調達額（貸借対照表の負債の部に計上されているものに限る。）の総額に対する自己が行う融資（債務の保証及び担保の提供を含む。ニにおいて同じ。）の額（自己と出資、人事、資金、技術、取引等において緊密な関係のある者及び自己（自然人であるものに限る。）の配偶者又は二親等内の親族が行う融資の額を含む。）の割合が百分の五十を超えていること。
[a3-2-p3-i2-s1-5:title] ホ
[a3-2-p3-i2-s1-5:sentence] その他自己が他の会社等の財務及び事業の方針の決定を支配していることが推測される事実が存在すること。
[a3-2-p3-i3:title] 三
[a3-2-p3-i3:sentence] 他の会社等の議決権の総数に対する自己所有等議決権数の割合が百分の五十を超えている場合（自己の計算において議決権を所有していない場合を含み、前二号に掲げる場合を除く。）であって、前号ロからホまでに掲げるいずれかの要件に該当する場合
