source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260817
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-08-17
article: 5
title: 第五条
deleted: false

[a5:caption] （設立費用）
[a5:title] 第五条
[a5-p1:sentence] 法第二十八条第四号に規定する法務省令で定めるものは、次に掲げるものとする。
[a5-p1-i1:title] 一
[a5-p1-i1:sentence] 定款に係る印紙税
[a5-p1-i2:title] 二
[a5-p1-i2:sentence] 設立時発行株式と引換えにする金銭の払込みの取扱いをした銀行等に支払うべき手数料及び報酬
[a5-p1-i3:title] 三
[a5-p1-i3:sentence] 法第三十三条第三項の規定により決定された検査役の報酬
[a5-p1-i4:title] 四
[a5-p1-i4:sentence] 株式会社の設立の登記の登録免許税
