source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260817
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-08-17
article: 18-2
title: 第十八条の二
deleted: false

[a18-2:caption] （払込みの仮装に関して責任をとるべき発起人等）
[a18-2:title] 第十八条の二
[a18-2-p1:sentence] 法第百三条第二項に規定する法務省令で定める者は、次に掲げる者とする。
[a18-2-p1-i1:title] 一
[a18-2-p1-i1:sentence] 払込み（法第六十三条第一項の規定による払込みをいう。次号において同じ。）の仮装に関する職務を行った発起人及び設立時取締役
[a18-2-p1-i2:title] 二
[a18-2-p1-i2:sentence] 払込みの仮装が創立総会の決議に基づいて行われたときは、次に掲げる者
[a18-2-p1-i2-s1-1:title] イ
[a18-2-p1-i2-s1-1:sentence] 当該創立総会に当該払込みの仮装に関する議案を提案した発起人
[a18-2-p1-i2-s1-2:title] ロ
[a18-2-p1-i2-s1-2:sentence] イの議案の提案の決定に同意した発起人
[a18-2-p1-i2-s1-3:title] ハ
[a18-2-p1-i2-s1-3:sentence] 当該創立総会において当該払込みの仮装に関する事項について説明をした発起人及び設立時取締役
