source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260727
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-07-27
article: 191
title: 第百九十一条
deleted: false

[a191:caption] （吸収合併存続株式会社の事前開示事項）
[a191:title] 第百九十一条
[a191-p1:sentence] 法第七百九十四条第一項に規定する法務省令で定める事項は、同項に規定する存続株式会社等が吸収合併存続株式会社である場合には、次に掲げる事項とする。
[a191-p1-i1:title] 一
[a191-p1-i1:sentence] 法第七百四十九条第一項第二号及び第三号に掲げる事項についての定め（当該定めがない場合にあっては、当該定めがないこと）の相当性に関する事項
[a191-p1-i2:title] 二
[a191-p1-i2:sentence] 法第七百四十九条第一項第四号及び第五号に掲げる事項を定めたときは、当該事項についての定め（全部の新株予約権の新株予約権者に対して交付する吸収合併存続株式会社の新株予約権の数及び金銭の額を零とする旨の定めを除く。）の相当性に関する事項
[a191-p1-i3:title] 三
[a191-p1-i3:sentence] 吸収合併消滅会社（清算株式会社及び清算持分会社を除く。）についての次に掲げる事項
[a191-p1-i3-s1-1:title] イ
[a191-p1-i3-s1-1:sentence] 最終事業年度に係る計算書類等（最終事業年度がない場合にあっては、吸収合併消滅会社の成立の日における貸借対照表）の内容
[a191-p1-i3-s1-2:title] ロ
[a191-p1-i3-s1-2:sentence] 最終事業年度の末日（最終事業年度がない場合にあっては、吸収合併消滅会社の成立の日。ハにおいて同じ。）後の日を臨時決算日（二以上の臨時決算日がある場合にあっては、最も遅いもの）とする臨時計算書類等があるときは、当該臨時計算書類等の内容
[a191-p1-i3-s1-3:title] ハ
[a191-p1-i3-s1-3:sentence] 最終事業年度の末日後に重要な財産の処分、重大な債務の負担その他の会社財産の状況に重要な影響を与える事象が生じたときは、その内容（吸収合併契約等備置開始日（法第七百九十四条第二項に規定する吸収合併契約等備置開始日をいう。以下この章において同じ。）後吸収合併の効力が生ずる日までの間に新たな最終事業年度が存することとなる場合にあっては、当該新たな最終事業年度の末日後に生じた事象の内容に限る。）
[a191-p1-i4:title] 四
[a191-p1-i4:sentence] 吸収合併消滅会社（清算株式会社又は清算持分会社に限る。）が法第四百九十二条第一項又は第六百五十八条第一項若しくは第六百六十九条第一項若しくは第二項の規定により作成した貸借対照表
[a191-p1-i5:title] 五
[a191-p1-i5:sentence] 吸収合併存続株式会社についての次に掲げる事項
[a191-p1-i5-s1-1:title] イ
[a191-p1-i5-s1-1:sentence] 吸収合併存続株式会社において最終事業年度の末日（最終事業年度がない場合にあっては、吸収合併存続株式会社の成立の日）後に重要な財産の処分、重大な債務の負担その他の会社財産の状況に重要な影響を与える事象が生じたときは、その内容（吸収合併契約等備置開始日後吸収合併の効力が生ずる日までの間に新たな最終事業年度が存することとなる場合にあっては、当該新たな最終事業年度の末日後に生じた事象の内容に限る。）
[a191-p1-i5-s1-2:title] ロ
[a191-p1-i5-s1-2:sentence] 吸収合併存続株式会社において最終事業年度がないときは、吸収合併存続株式会社の成立の日における貸借対照表
[a191-p1-i6:title] 六
[a191-p1-i6:sentence] 吸収合併が効力を生ずる日以後における吸収合併存続株式会社の債務（法第七百九十九条第一項の規定により吸収合併について異議を述べることができる債権者に対して負担する債務に限る。）の履行の見込みに関する事項
[a191-p1-i7:title] 七
[a191-p1-i7:sentence] 吸収合併契約等備置開始日後吸収合併が効力を生ずる日までの間に、前各号に掲げる事項に変更が生じたときは、変更後の当該事項
