source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260710
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-07-10
article: 92
title: 第九十二条
deleted: false

[a92:caption] （事業譲渡等に係る契約の承認に関する議案）
[a92:title] 第九十二条
[a92-p1:sentence] 取締役が事業譲渡等に係る契約の承認に関する議案を提出する場合には、株主総会参考書類には、次に掲げる事項を記載しなければならない。
[a92-p1-i1:title] 一
[a92-p1-i1:sentence] 当該事業譲渡等を行う理由
[a92-p1-i2:title] 二
[a92-p1-i2:sentence] 当該事業譲渡等に係る契約の内容の概要
[a92-p1-i3:title] 三
[a92-p1-i3:sentence] 当該契約に基づき当該株式会社が受け取る対価又は契約の相手方に交付する対価の算定の相当性に関する事項の概要
