source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260711
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-07-11
article: 26
title: 第二十六条
deleted: false

[a26:caption] （承認したものとみなされる場合）
[a26:title] 第二十六条
[a26-p1:sentence] 法第百四十五条第三号に規定する法務省令で定める場合は、次に掲げる場合とする。
[a26-p1-i1:title] 一
[a26-p1-i1:sentence] 株式会社が法第百三十九条第二項の規定による通知の日から四十日（これを下回る期間を定款で定めた場合にあっては、その期間）以内に法第百四十一条第一項の規定による通知をした場合において、当該期間内に譲渡等承認請求者に対して同条第二項の書面を交付しなかったとき（指定買取人が法第百三十九条第二項の規定による通知の日から十日（これを下回る期間を定款で定めた場合にあっては、その期間）以内に法第百四十二条第一項の規定による通知をした場合を除く。）。
[a26-p1-i2:title] 二
[a26-p1-i2:sentence] 指定買取人が法第百三十九条第二項の規定による通知の日から十日（これを下回る期間を定款で定めた場合にあっては、その期間）以内に法第百四十二条第一項の規定による通知をした場合において、当該期間内に譲渡等承認請求者に対して同条第二項の書面を交付しなかったとき。
[a26-p1-i3:title] 三
[a26-p1-i3:sentence] 譲渡等承認請求者が当該株式会社又は指定買取人との間の対象株式に係る売買契約を解除した場合
