source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260701
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-07-01
article: 122
title: 第百二十二条
deleted: false

[a122:caption] （株式会社の株式に関する事項）
[a122:title] 第百二十二条
[a122-p1:sentence] 第百十九条第三号に規定する「株式会社の株式に関する事項」とは、次に掲げる事項とする。
[a122-p1-i1:title] 一
[a122-p1-i1:sentence] 当該事業年度の末日において発行済株式（自己株式を除く。次項において同じ。）の総数に対するその有する株式の数の割合が高いことにおいて上位となる十名の株主の氏名又は名称、当該株主の有する株式の数（種類株式発行会社にあっては、株式の種類及び種類ごとの数を含む。）及び当該株主の有する株式に係る当該割合
[a122-p1-i2:title] 二
[a122-p1-i2:sentence] 当該事業年度中に当該株式会社の会社役員（会社役員であった者を含む。）に対して当該株式会社が交付した当該株式会社の株式（職務執行の対価として交付したものに限り、当該株式会社が会社役員に対して職務執行の対価として募集株式と引換えにする払込みに充てるための金銭を交付した場合において、当該金銭の払込みと引換えに当該株式会社の株式を交付したときにおける当該株式を含む。以下この号において同じ。）があるときは、次に掲げる者（次に掲げる者であった者を含む。）の区分ごとの株式の数（種類株式発行会社にあっては、株式の種類及び種類ごとの数）及び株式の交付を受けた者の人数
[a122-p1-i2-s1-1:title] イ
[a122-p1-i2-s1-1:sentence] 当該株式会社の取締役（監査等委員である取締役及び社外役員を除き、執行役を含む。）
[a122-p1-i2-s1-2:title] ロ
[a122-p1-i2-s1-2:sentence] 当該株式会社の社外取締役（監査等委員である取締役を除き、社外役員に限る。）
[a122-p1-i2-s1-3:title] ハ
[a122-p1-i2-s1-3:sentence] 当該株式会社の監査等委員である取締役
[a122-p1-i2-s1-4:title] ニ
[a122-p1-i2-s1-4:sentence] 当該株式会社の取締役（執行役を含む。）以外の会社役員
[a122-p1-i3:title] 三
[a122-p1-i3:sentence] 前二号に掲げるもののほか、株式会社の株式に関する重要な事項
[a122-p2:number] ２
[a122-p2:sentence] 当該事業年度に関する定時株主総会において議決権を行使することができる者を定めるための法第百二十四条第一項に規定する基準日を定めた場合において、当該基準日が当該事業年度の末日後の日であるときは、前項第一号に掲げる事項については、当該基準日において発行済株式の総数に対するその有する株式の数の割合が高いことにおいて上位となる十名の株主の氏名又は名称、当該株主の有する株式の数（種類株式発行会社にあっては、株式の種類及び種類ごとの数を含む。）及び当該株主の有する株式に係る当該割合とすることができる。
[a122-p2:sentence] この場合においては、当該基準日を明らかにしなければならない。
