source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260803
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-08-03
article: 7
title: 第七条
deleted: false

[a7:caption] （銀行等）
[a7:title] 第七条
[a7-p1:sentence] 法第三十四条第二項に規定する法務省令で定めるものは、次に掲げるものとする。
[a7-p1-i1:title] 一
[a7-p1-i1:sentence] 株式会社商工組合中央金庫
[a7-p1-i2:title] 二
[a7-p1-i2:sentence] 農業協同組合法（昭和二十二年法律第百三十二号）第十条第一項第三号の事業を行う農業協同組合又は農業協同組合連合会
[a7-p1-i3:title] 三
[a7-p1-i3:sentence] 水産業協同組合法（昭和二十三年法律第二百四十二号）第十一条第一項第四号、第八十七条第一項第四号、第九十三条第一項第二号又は第九十七条第一項第二号の事業を行う漁業協同組合、漁業協同組合連合会、水産加工業協同組合又は水産加工業協同組合連合会
[a7-p1-i4:title] 四
[a7-p1-i4:sentence] 信用協同組合又は中小企業等協同組合法（昭和二十四年法律第百八十一号）第九条の九第一項第一号の事業を行う協同組合連合会
[a7-p1-i5:title] 五
[a7-p1-i5:sentence] 信用金庫又は信用金庫連合会
[a7-p1-i6:title] 六
[a7-p1-i6:sentence] 労働金庫又は労働金庫連合会
[a7-p1-i7:title] 七
[a7-p1-i7:sentence] 農林中央金庫
