source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260727
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-07-27
article: 224
title: 第二百二十四条
deleted: false

[a224:caption] （電磁的記録）
[a224:title] 第二百二十四条
[a224-p1:sentence] 法第二十六条第二項に規定する法務省令で定めるものは、電子計算機に備えられたファイル又は電磁的記録媒体（電子的方式、磁気的方式その他人の知覚によっては認識することができない方式で作られる記録であって電子計算機による情報処理の用に供されるものに係る記録媒体をいう。第二百二十八条を除き、以下この章において同じ。）をもって調製するファイルに情報を記録したものとする。
