source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260702
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-07-02
article: 91-2
title: 第九十一条の二
deleted: false

[a91-2:caption] （株式交付計画の承認に関する議案）
[a91-2:title] 第九十一条の二
[a91-2-p1:sentence] 取締役が株式交付計画の承認に関する議案を提出する場合には、株主総会参考書類には、次に掲げる事項を記載しなければならない。
[a91-2-p1-i1:title] 一
[a91-2-p1-i1:sentence] 当該株式交付を行う理由
[a91-2-p1-i2:title] 二
[a91-2-p1-i2:sentence] 株式交付計画の内容の概要
[a91-2-p1-i3:title] 三
[a91-2-p1-i3:sentence] 当該株式会社が株式交付親会社である場合において、法第二百九十八条第一項の決定をした日における第二百十三条の二各号（第六号及び第七号を除く。）に掲げる事項があるときは、当該事項の内容の概要
