source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260810
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-08-10
article: 210
title: 第二百十条
deleted: false

[a210:caption] （株式移転完全子会社の事後開示事項）
[a210:title] 第二百十条
[a210-p1:sentence] 法第八百十一条第一項第二号に規定する法務省令で定める事項は、次に掲げる事項とする。
[a210-p1-i1:title] 一
[a210-p1-i1:sentence] 株式移転が効力を生じた日
[a210-p1-i2:title] 二
[a210-p1-i2:sentence] 法第八百五条の二の規定による請求に係る手続の経過
[a210-p1-i3:title] 三
[a210-p1-i3:sentence] 法第八百六条、第八百八条及び第八百十条の規定による手続の経過
[a210-p1-i4:title] 四
[a210-p1-i4:sentence] 株式移転により株式移転設立完全親会社に移転した株式移転完全子会社の株式の数（株式移転完全子会社が種類株式発行会社であるときは、株式の種類及び種類ごとの数）
[a210-p1-i5:title] 五
[a210-p1-i5:sentence] 前各号に掲げるもののほか、株式移転に関する重要な事項
