source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260803
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-08-03
article: 225
title: 第二百二十五条
deleted: false

[a225:caption] （電子署名）
[a225:title] 第二百二十五条
[a225-p1:sentence] 次に掲げる規定に規定する法務省令で定める署名又は記名押印に代わる措置は、電子署名とする。
[a225-p1-i1:title] 一
[a225-p1-i1:sentence] 法第二十六条第二項
[a225-p1-i2:title] 二
[a225-p1-i2:sentence] 法第百二十二条第三項
[a225-p1-i3:title] 三
[a225-p1-i3:sentence] 法第百四十九条第三項
[a225-p1-i4:title] 四
[a225-p1-i4:sentence] 法第二百五十条第三項
[a225-p1-i5:title] 五
[a225-p1-i5:sentence] 法第二百七十条第三項
[a225-p1-i6:title] 六
[a225-p1-i6:sentence] 法第三百六十九条第四項（法第四百九十条第五項において準用する場合を含む。）
[a225-p1-i7:title] 七
[a225-p1-i7:sentence] 法第三百九十三条第三項
[a225-p1-i8:title] 八
[a225-p1-i8:sentence] 法第三百九十九条の十第四項
[a225-p1-i9:title] 九
[a225-p1-i9:sentence] 法第四百十二条第四項
[a225-p1-i10:title] 十
[a225-p1-i10:sentence] 法第五百七十五条第二項
[a225-p1-i11:title] 十一
[a225-p1-i11:sentence] 法第六百八十二条第三項
[a225-p1-i12:title] 十二
[a225-p1-i12:sentence] 法第六百九十五条第三項
[a225-p2:number] ２
[a225-p2:sentence] 前項に規定する「電子署名」とは、電磁的記録に記録することができる情報について行われる措置であって、次の要件のいずれにも該当するものをいう。
[a225-p2-i1:title] 一
[a225-p2-i1:sentence] 当該情報が当該措置を行った者の作成に係るものであることを示すためのものであること。
[a225-p2-i2:title] 二
[a225-p2-i2:sentence] 当該情報について改変が行われていないかどうかを確認することができるものであること。
