source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260831
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-08-31
article: 64
title: 第六十四条
deleted: false

[a64:caption] （書面による議決権の行使について定めることを要しない株式会社）
[a64:title] 第六十四条
[a64-p1:sentence] 法第二百九十八条第二項に規定する法務省令で定めるものは、株式会社の取締役（法第二百九十七条第四項の規定により株主が株主総会を招集する場合にあっては、当該株主）が法第二百九十八条第二項（同条第三項の規定により読み替えて適用する場合を含む。）に規定する株主の全部に対して金融商品取引法の規定に基づき株主総会の通知に際して委任状の用紙を交付することにより議決権の行使を第三者に代理させることを勧誘している場合における当該株式会社とする。
