source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260831
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-08-31
article: 221
title: 第二百二十一条
deleted: false

[a221:title] 第二百二十一条
[a221-p1:sentence] 次に掲げる規定に規定する法務省令で定めるべき事項は、電子公告規則（平成十八年法務省令第十四号）の定めるところによる。
[a221-p1-i1:title] 一
[a221-p1-i1:sentence] 法第九百四十一条
[a221-p1-i2:title] 二
[a221-p1-i2:sentence] 法第九百四十四条第一項（法第九百四十五条第二項において準用する場合を含む。）
[a221-p1-i3:title] 三
[a221-p1-i3:sentence] 法第九百四十六条第二項から第四項まで
[a221-p1-i4:title] 四
[a221-p1-i4:sentence] 法第九百四十七条
[a221-p1-i5:title] 五
[a221-p1-i5:sentence] 法第九百四十九条第二項
[a221-p1-i6:title] 六
[a221-p1-i6:sentence] 法第九百五十条
[a221-p1-i7:title] 七
[a221-p1-i7:sentence] 法第九百五十一条第二項第三号
[a221-p1-i8:title] 八
[a221-p1-i8:sentence] 法第九百五十五条第一項
[a221-p1-i9:title] 九
[a221-p1-i9:sentence] 法第九百五十六条第二項
[a221-p1-i10:title] 十
[a221-p1-i10:sentence] 法第九百五十七条第二項
