source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260713
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-07-13
article: 24
title: 第二十四条
deleted: false

[a24:caption] （株式取得者からの承認の請求）
[a24:title] 第二十四条
[a24-p1:sentence] 法第百三十七条第二項に規定する法務省令で定める場合は、次に掲げる場合とする。
[a24-p1-i1:title] 一
[a24-p1-i1:sentence] 株式取得者が、株主として株主名簿に記載若しくは記録がされた者又はその一般承継人に対して当該株式取得者の取得した株式に係る法第百三十七条第一項の規定による請求をすべきことを命ずる確定判決を得た場合において、当該確定判決の内容を証する書面その他の資料を提供して請求をしたとき。
[a24-p1-i2:title] 二
[a24-p1-i2:sentence] 株式取得者が前号の確定判決と同一の効力を有するものの内容を証する書面その他の資料を提供して請求をしたとき。
[a24-p1-i3:title] 三
[a24-p1-i3:sentence] 株式取得者が当該株式会社の株式を競売により取得した者である場合において、当該競売により取得したことを証する書面その他の資料を提供して請求をしたとき。
[a24-p1-i4:title] 四
[a24-p1-i4:sentence] 株式取得者が組織変更株式交換により当該株式会社の株式の全部を取得した会社である場合において、当該株式取得者が請求をしたとき。
[a24-p1-i5:title] 五
[a24-p1-i5:sentence] 株式取得者が株式移転（組織変更株式移転を含む。）により当該株式会社の発行済株式の全部を取得した株式会社である場合において、当該株式取得者が請求をしたとき。
[a24-p1-i6:title] 六
[a24-p1-i6:sentence] 株式取得者が法第百九十七条第一項の株式を取得した者である場合において、同条第二項の規定による売却に係る代金の全部を支払ったことを証する書面その他の資料を提供して請求をしたとき。
[a24-p1-i7:title] 七
[a24-p1-i7:sentence] 株式取得者が株券喪失登録者である場合において、当該株式取得者が株券喪失登録日の翌日から起算して一年を経過した日以降に、請求をしたとき（株券喪失登録が当該日前に抹消された場合を除く。）。
[a24-p1-i8:title] 八
[a24-p1-i8:sentence] 株式取得者が法第二百三十四条第二項（法第二百三十五条第二項において準用する場合を含む。）の規定による売却に係る株式を取得した者である場合において、当該売却に係る代金の全部を支払ったことを証する書面その他の資料を提供して請求をしたとき。
[a24-p2:number] ２
[a24-p2:sentence] 前項の規定にかかわらず、株式会社が株券発行会社である場合には、法第百三十七条第二項に規定する法務省令で定める場合は、次に掲げる場合とする。
[a24-p2-i1:title] 一
[a24-p2-i1:sentence] 株式取得者が株券を提示して請求をした場合
[a24-p2-i2:title] 二
[a24-p2-i2:sentence] 株式取得者が組織変更株式交換により当該株式会社の株式の全部を取得した会社である場合において、当該株式取得者が請求をしたとき。
[a24-p2-i3:title] 三
[a24-p2-i3:sentence] 株式取得者が株式移転（組織変更株式移転を含む。）により当該株式会社の発行済株式の全部を取得した株式会社である場合において、当該株式取得者が請求をしたとき。
[a24-p2-i4:title] 四
[a24-p2-i4:sentence] 株式取得者が法第百九十七条第一項の株式を取得した者である場合において、同項の規定による競売又は同条第二項の規定による売却に係る代金の全部を支払ったことを証する書面その他の資料を提供して請求をしたとき。
[a24-p2-i5:title] 五
[a24-p2-i5:sentence] 株式取得者が法第二百三十四条第一項若しくは第二百三十五条第一項の規定による競売又は法第二百三十四条第二項（法第二百三十五条第二項において準用する場合を含む。）の規定による売却に係る株式を取得した者である場合において、当該競売又は当該売却に係る代金の全部を支払ったことを証する書面その他の資料を提供して請求をしたとき。
