source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260810
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-08-10
article: 148
title: 第百四十八条
deleted: false

[a148:caption] （清算株式会社の監査報告）
[a148:title] 第百四十八条
[a148-p1:sentence] 法第四百九十五条第一項の規定による監査については、この条の定めるところによる。
[a148-p2:number] ２
[a148-p2:sentence] 清算株式会社の監査役は、各清算事務年度に係る貸借対照表及び事務報告並びにこれらの附属明細書を受領したときは、次に掲げる事項（監査役会設置会社の監査役の監査報告にあっては、第一号から第五号までに掲げる事項）を内容とする監査報告を作成しなければならない。
[a148-p2-i1:title] 一
[a148-p2-i1:sentence] 監査役の監査の方法及びその内容
[a148-p2-i2:title] 二
[a148-p2-i2:sentence] 各清算事務年度に係る貸借対照表及びその附属明細書が当該清算株式会社の財産の状況を全ての重要な点において適正に表示しているかどうかについての意見
[a148-p2-i3:title] 三
[a148-p2-i3:sentence] 各清算事務年度に係る事務報告及びその附属明細書が法令又は定款に従い当該清算株式会社の状況を正しく示しているかどうかについての意見
[a148-p2-i4:title] 四
[a148-p2-i4:sentence] 清算人の職務の遂行に関し、不正の行為又は法令若しくは定款に違反する重大な事実があったときは、その事実
[a148-p2-i5:title] 五
[a148-p2-i5:sentence] 監査のため必要な調査ができなかったときは、その旨及びその理由
[a148-p2-i6:title] 六
[a148-p2-i6:sentence] 監査報告を作成した日
[a148-p3:number] ３
[a148-p3:sentence] 前項の規定にかかわらず、監査役の監査の範囲を会計に関するものに限定する旨の定款の定めがある清算株式会社の監査役は、同項第三号及び第四号に掲げる事項に代えて、これらの事項を監査する権限がないことを明らかにした監査報告を作成しなければならない。
[a148-p4:number] ４
[a148-p4:sentence] 清算株式会社の監査役会は、第二項の規定により清算株式会社の監査役が作成した監査報告に基づき、監査役会の監査報告を作成しなければならない。
[a148-p5:number] ５
[a148-p5:sentence] 清算株式会社の監査役会の監査報告は、次に掲げる事項を内容とするものでなければならない。
[a148-p5-i1:title] 一
[a148-p5-i1:sentence] 監査役及び監査役会の監査の方法及びその内容
[a148-p5-i2:title] 二
[a148-p5-i2:sentence] 第二項第二号から第五号までに掲げる事項
[a148-p5-i3:title] 三
[a148-p5-i3:sentence] 監査報告を作成した日
[a148-p6:number] ６
[a148-p6:sentence] 特定監査役は、第百四十六条第一項の貸借対照表及び前条第一項の事務報告の全部を受領した日から四週間を経過した日（特定清算人（次の各号に掲げる場合の区分に応じ、当該各号に定める者をいう。以下この条において同じ。）及び特定監査役の間で合意した日がある場合にあっては、当該日）までに、特定清算人に対して、監査報告（監査役会設置会社にあっては、第四項の規定により作成した監査役会の監査報告に限る。）の内容を通知しなければならない。
[a148-p6-i1:title] 一
[a148-p6-i1:sentence] この項の規定による通知を受ける者を定めた場合
[a148-p6-i1:sentence] 当該通知を受ける者として定められた者
[a148-p6-i2:title] 二
[a148-p6-i2:sentence] 前号に掲げる場合以外の場合
[a148-p6-i2:sentence] 第百四十六条第一項の貸借対照表及び前条第一項の事務報告並びにこれらの附属明細書の作成に関する職務を行った清算人
[a148-p7:number] ７
[a148-p7:sentence] 第百四十六条第一項の貸借対照表及び前条第一項の事務報告並びにこれらの附属明細書については、特定清算人が前項の規定による監査報告の内容の通知を受けた日に、監査役の監査を受けたものとする。
[a148-p8:number] ８
[a148-p8:sentence] 前項の規定にかかわらず、特定監査役が第六項の規定により通知をすべき日までに同項の規定による監査報告の内容の通知をしない場合には、当該通知をすべき日に、第百四十六条第一項の貸借対照表及び前条第一項の事務報告並びにこれらの附属明細書については、監査役の監査を受けたものとみなす。
[a148-p9:number] ９
[a148-p9:sentence] 第六項及び前項に規定する「特定監査役」とは、次の各号に掲げる清算株式会社の区分に応じ、当該各号に定める者とする。
[a148-p9-i1:title] 一
[a148-p9-i1:sentence] 監査役設置会社（監査役の監査の範囲を会計に関するものに限定する旨の定款の定めがある清算株式会社を含み、監査役会設置会社を除く。）
[a148-p9-i1:sentence] 次のイからハまでに掲げる場合の区分に応じ、当該イからハまでに定める者
[a148-p9-i1-s1-1:title] イ
[a148-p9-i1-s1-1:sentence] 二以上の監査役が存する場合において、第六項の規定による監査報告の内容の通知をすべき監査役を定めたとき
[a148-p9-i1-s1-1:sentence] 当該通知をすべき監査役として定められた監査役
[a148-p9-i1-s1-2:title] ロ
[a148-p9-i1-s1-2:sentence] 二以上の監査役が存する場合において、第六項の規定による監査報告の内容の通知をすべき監査役を定めていないとき
[a148-p9-i1-s1-2:sentence] 全ての監査役
[a148-p9-i1-s1-3:title] ハ
[a148-p9-i1-s1-3:sentence] イ又はロに掲げる場合以外の場合
[a148-p9-i1-s1-3:sentence] 監査役
[a148-p9-i2:title] 二
[a148-p9-i2:sentence] 監査役会設置会社
[a148-p9-i2:sentence] 次のイ又はロに掲げる場合の区分に応じ、当該イ又はロに定める者
[a148-p9-i2-s1-1:title] イ
[a148-p9-i2-s1-1:sentence] 監査役会が第六項の規定による監査報告の内容の通知をすべき監査役を定めた場合
[a148-p9-i2-s1-1:sentence] 当該通知をすべき監査役として定められた監査役
[a148-p9-i2-s1-2:title] ロ
[a148-p9-i2-s1-2:sentence] イに掲げる場合以外の場合
[a148-p9-i2-s1-2:sentence] 全ての監査役
