source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260710
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-07-10
article: 139
title: 第百三十九条
deleted: false

[a139:title] 第百三十九条
[a139-p1:sentence] 法第四百七十二条第一項の届出（以下この条において単に「届出」という。）は、書面でしなければならない。
[a139-p2:number] ２
[a139-p2:sentence] 前項の書面には、次に掲げる事項を記載しなければならない。
[a139-p2-i1:title] 一
[a139-p2-i1:sentence] 当該株式会社の商号及び本店並びに代表者の氏名及び住所
[a139-p2-i2:title] 二
[a139-p2-i2:sentence] 代理人によって届出をするときは、その氏名及び住所
[a139-p2-i3:title] 三
[a139-p2-i3:sentence] まだ事業を廃止していない旨
[a139-p2-i4:title] 四
[a139-p2-i4:sentence] 届出の年月日
[a139-p2-i5:title] 五
[a139-p2-i5:sentence] 登記所の表示
[a139-p3:number] ３
[a139-p3:sentence] 代理人によって届出をするには、第一項の書面にその権限を証する書面を添付しなければならない。
