source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260831
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-08-31
article: 27
title: 第二十七条
deleted: false

[a27:caption] （自己の株式を取得することができる場合）
[a27:title] 第二十七条
[a27-p1:sentence] 法第百五十五条第十三号に規定する法務省令で定める場合は、次に掲げる場合とする。
[a27-p1-i1:title] 一
[a27-p1-i1:sentence] 当該株式会社の株式を無償で取得する場合
[a27-p1-i2:title] 二
[a27-p1-i2:sentence] 当該株式会社が有する他の法人等の株式（持分その他これに準ずるものを含む。以下この条において同じ。）につき当該他の法人等が行う剰余金の配当又は残余財産の分配（これらに相当する行為を含む。）により当該株式会社の株式の交付を受ける場合
[a27-p1-i3:title] 三
[a27-p1-i3:sentence] 当該株式会社が有する他の法人等の株式につき当該他の法人等が行う次に掲げる行為に際して当該株式と引換えに当該株式会社の株式の交付を受ける場合
[a27-p1-i3-s1-1:title] イ
[a27-p1-i3-s1-1:sentence] 組織の変更
[a27-p1-i3-s1-2:title] ロ
[a27-p1-i3-s1-2:sentence] 合併
[a27-p1-i3-s1-3:title] ハ
[a27-p1-i3-s1-3:sentence] 株式交換（法以外の法令（外国の法令を含む。）に基づく株式交換に相当する行為を含む。）
[a27-p1-i3-s1-4:title] ニ
[a27-p1-i3-s1-4:sentence] 取得条項付株式（これに相当する株式を含む。）の取得
[a27-p1-i3-s1-5:title] ホ
[a27-p1-i3-s1-5:sentence] 全部取得条項付種類株式（これに相当する株式を含む。）の取得
[a27-p1-i4:title] 四
[a27-p1-i4:sentence] 当該株式会社が有する他の法人等の新株予約権等を当該他の法人等が当該新株予約権等の定めに基づき取得することと引換えに当該株式会社の株式の交付をする場合において、当該株式会社の株式の交付を受けるとき。
[a27-p1-i5:title] 五
[a27-p1-i5:sentence] 当該株式会社が法第百十六条第五項、第百八十二条の四第四項、第四百六十九条第五項、第七百八十五条第五項、第七百九十七条第五項、第八百六条第五項又は第八百十六条の六第五項（これらの規定を株式会社について他の法令において準用する場合を含む。）に規定する株式買取請求に応じて当該株式会社の株式を取得する場合
[a27-p1-i6:title] 六
[a27-p1-i6:sentence] 合併後消滅する法人等（会社を除く。）から当該株式会社の株式を承継する場合
[a27-p1-i7:title] 七
[a27-p1-i7:sentence] 他の法人等（会社及び外国会社を除く。）の事業の全部を譲り受ける場合において、当該他の法人等の有する当該株式会社の株式を譲り受けるとき。
[a27-p1-i8:title] 八
[a27-p1-i8:sentence] その権利の実行に当たり目的を達成するために当該株式会社の株式を取得することが必要かつ不可欠である場合（前各号に掲げる場合を除く。）
