source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260710
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-07-10
article: 52
title: 第五十二条
deleted: false

[a52:caption] （株式の分割等により一に満たない株式の端数を処理する場合における市場価格）
[a52:title] 第五十二条
[a52-p1:sentence] 法第二百三十五条第二項において準用する法第二百三十四条第二項に規定する法務省令で定める方法は、次の各号に掲げる場合の区分に応じ、当該各号に定める額をもって法第二百三十五条第二項において準用する法第二百三十四条第二項に規定する株式の価格とする方法とする。
[a52-p1-i1:title] 一
[a52-p1-i1:sentence] 当該株式を市場において行う取引によって売却する場合
[a52-p1-i1:sentence] 当該取引によって売却する価格
[a52-p1-i2:title] 二
[a52-p1-i2:sentence] 前号に掲げる場合以外の場合
[a52-p1-i2:sentence] 次に掲げる額のうちいずれか高い額
[a52-p1-i2-s1-1:title] イ
[a52-p1-i2-s1-1:sentence] 法第二百三十五条第二項において準用する法第二百三十四条第二項の規定により売却する日（以下この条において「売却日」という。）における当該株式を取引する市場における最終の価格（当該売却日に売買取引がない場合又は当該売却日が当該市場の休業日に当たる場合にあっては、その後最初になされた売買取引の成立価格）
[a52-p1-i2-s1-2:title] ロ
[a52-p1-i2-s1-2:sentence] 売却日において当該株式が公開買付け等の対象であるときは、当該売却日における当該公開買付け等に係る契約における当該株式の価格
