source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260824
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-08-24
article: 33-3
title: 第三十三条の三
deleted: false

[a33-3:caption] （全部取得条項付種類株式の取得に関する事後開示事項）
[a33-3:title] 第三十三条の三
[a33-3-p1:sentence] 法第百七十三条の二第一項に規定する法務省令で定める事項は、次に掲げる事項とする。
[a33-3-p1-i1:title] 一
[a33-3-p1-i1:sentence] 株式会社が全部取得条項付種類株式の全部を取得した日
[a33-3-p1-i2:title] 二
[a33-3-p1-i2:sentence] 法第百七十一条の三の規定による請求に係る手続の経過
[a33-3-p1-i3:title] 三
[a33-3-p1-i3:sentence] 法第百七十二条の規定による手続の経過
[a33-3-p1-i4:title] 四
[a33-3-p1-i4:sentence] 株式会社が取得した全部取得条項付種類株式の数
[a33-3-p1-i5:title] 五
[a33-3-p1-i5:sentence] 前各号に掲げるもののほか、全部取得条項付種類株式の取得に関する重要な事項
