source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260712
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-07-12
article: 133
title: 第百三十三条
deleted: false

[a133:title] 第百三十三条
[a133-p1:sentence] 法第四百三十七条の規定により株主に対して行う提供事業報告（次の各号に掲げる株式会社の区分に応じ、当該各号に定めるものをいう。以下この条において同じ。）の提供に関しては、この条に定めるところによる。
[a133-p1-i1:title] 一
[a133-p1-i1:sentence] 株式会社（監査役設置会社、監査等委員会設置会社及び指名委員会等設置会社を除く。）
[a133-p1-i1:sentence] 事業報告
[a133-p1-i2:title] 二
[a133-p1-i2:sentence] 監査役設置会社、監査等委員会設置会社及び指名委員会等設置会社
[a133-p1-i2:sentence] 次に掲げるもの
[a133-p1-i2-s1-1:title] イ
[a133-p1-i2-s1-1:sentence] 事業報告
[a133-p1-i2-s1-2:title] ロ
[a133-p1-i2-s1-2:sentence] 事業報告に係る監査役（監査役会設置会社にあっては監査役会、監査等委員会設置会社にあっては監査等委員会、指名委員会等設置会社にあっては監査委員会）の監査報告があるときは、当該監査報告（二以上の監査役が存する株式会社（監査役会設置会社を除く。）の各監査役の監査報告の内容（監査報告を作成した日を除く。）が同一である場合にあっては、一又は二以上の監査役の監査報告）
[a133-p1-i2-s1-3:title] ハ
[a133-p1-i2-s1-3:sentence] 前条第三項の規定により監査を受けたものとみなされたときは、その旨を記載又は記録をした書面又は電磁的記録
[a133-p2:number] ２
[a133-p2:sentence] 定時株主総会の招集通知（法第二百九十九条第二項又は第三項の規定による通知をいう。以下この条において同じ。）を次の各号に掲げる方法により行う場合には、提供事業報告は、当該各号に定める方法により提供しなければならない。
[a133-p2-i1:title] 一
[a133-p2-i1:sentence] 書面の提供
[a133-p2-i1:sentence] 次のイ又はロに掲げる場合の区分に応じ、当該イ又はロに定める方法
[a133-p2-i1-s1-1:title] イ
[a133-p2-i1-s1-1:sentence] 提供事業報告が書面をもって作成されている場合
[a133-p2-i1-s1-1:sentence] 当該書面に記載された事項を記載した書面の提供
[a133-p2-i1-s1-2:title] ロ
[a133-p2-i1-s1-2:sentence] 提供事業報告が電磁的記録をもって作成されている場合
[a133-p2-i1-s1-2:sentence] 当該電磁的記録に記録された事項を記載した書面の提供
[a133-p2-i2:title] 二
[a133-p2-i2:sentence] 電磁的方法による提供
[a133-p2-i2:sentence] 次のイ又はロに掲げる場合の区分に応じ、当該イ又はロに定める方法
[a133-p2-i2-s1-1:title] イ
[a133-p2-i2-s1-1:sentence] 提供事業報告が書面をもって作成されている場合
[a133-p2-i2-s1-1:sentence] 当該書面に記載された事項の電磁的方法による提供
[a133-p2-i2-s1-2:title] ロ
[a133-p2-i2-s1-2:sentence] 提供事業報告が電磁的記録をもって作成されている場合
[a133-p2-i2-s1-2:sentence] 当該電磁的記録に記録された事項の電磁的方法による提供
[a133-p3:number] ３
[a133-p3:sentence] 提供事業報告に表示すべき事項（次に掲げるものを除く。）に係る情報を、定時株主総会に係る招集通知を発出する時から定時株主総会の日から三箇月が経過する日までの間、継続して電磁的方法により株主が提供を受けることができる状態に置く措置（第二百二十二条第一項第一号ロに掲げる方法のうち、インターネットに接続された自動公衆送信装置を使用する方法によって行われるものに限る。第七項において同じ。）をとる場合における前項の規定の適用については、当該事項につき同項各号に掲げる場合の区分に応じ、当該各号に定める方法により株主に対して提供したものとみなす。
[a133-p3:sentence] ただし、この項の措置をとる旨の定款の定めがある場合に限る。
[a133-p3-i1:title] 一
[a133-p3-i1:sentence] 第百二十条第一項第五号及び第七号並びに第百二十一条第一号、第二号及び第四号から第六号の三までに掲げる事項
[a133-p3-i2:title] 二
[a133-p3-i2:sentence] 提供事業報告に表示すべき事項（前号に掲げるものを除く。）につきこの項の措置をとることについて監査役、監査等委員会又は監査委員会が異議を述べている場合における当該事項
[a133-p4:number] ４
[a133-p4:sentence] 前項の場合には、取締役は、同項の措置をとるために使用する自動公衆送信装置のうち当該措置をとるための用に供する部分をインターネットにおいて識別するための文字、記号その他の符号又はこれらの結合であって、情報の提供を受ける者がその使用に係る電子計算機に入力することによって当該情報の内容を閲覧し、当該電子計算機に備えられたファイルに当該情報を記録することができるものを株主に対して通知しなければならない。
[a133-p5:number] ５
[a133-p5:sentence] 第三項の規定により提供事業報告に表示した事項の一部が株主に対して第二項各号に定める方法により提供したものとみなされた場合において、監査役、監査等委員会又は監査委員会が、現に株主に対して提供される事業報告が監査報告を作成するに際して監査をした事業報告の一部であることを株主に対して通知すべき旨を取締役に請求したときは、取締役は、その旨を株主に対して通知しなければならない。
[a133-p6:number] ６
[a133-p6:sentence] 取締役は、事業報告の内容とすべき事項について、定時株主総会の招集通知を発出した日から定時株主総会の前日までの間に修正をすべき事情が生じた場合における修正後の事項を株主に周知させる方法を、当該招集通知と併せて通知することができる。
[a133-p7:number] ７
[a133-p7:sentence] 第三項の規定は、同項各号に掲げる事項に係る情報についても、電磁的方法により株主が提供を受けることができる状態に置く措置をとることを妨げるものではない。
