source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260727
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-07-27
article: 9
title: 第九条
deleted: false

[a9:caption] （招集の決定事項）
[a9:title] 第九条
[a9-p1:sentence] 法第六十七条第一項第五号に規定する法務省令で定める事項は、次に掲げる事項とする。
[a9-p1-i1:title] 一
[a9-p1-i1:sentence] 法第六十七条第一項第三号又は第四号に掲げる事項を定めたときは、次に掲げる事項
[a9-p1-i1-s1-1:title] イ
[a9-p1-i1-s1-1:sentence] 次条第一項の規定により創立総会参考書類に記載すべき事項
[a9-p1-i1-s1-2:title] ロ
[a9-p1-i1-s1-2:sentence] 法第六十七条第一項第三号に掲げる事項を定めたときは、書面による議決権の行使の期限（創立総会の日時以前の時であって、法第六十八条第一項の規定による通知を発した日から二週間を経過した日以後の時に限る。）
[a9-p1-i1-s1-3:title] ハ
[a9-p1-i1-s1-3:sentence] 法第六十七条第一項第四号に掲げる事項を定めたときは、電磁的方法による議決権の行使の期限（創立総会の日時以前の時であって、法第六十八条第一項の規定による通知を発した日から二週間を経過した日以後の時に限る。）
[a9-p1-i1-s1-4:title] ニ
[a9-p1-i1-s1-4:sentence] 第十一条第一項第二号の取扱いを定めるときは、その取扱いの内容
[a9-p1-i1-s1-5:title] ホ
[a9-p1-i1-s1-5:sentence] 一の設立時株主が同一の議案につき次に掲げる場合の区分に応じ、次に定める規定により重複して議決権を行使した場合において、当該同一の議案に対する議決権の行使の内容が異なるものであるときにおける当該設立時株主の議決権の行使の取扱いに関する事項を定めるとき（次号に規定する場合を除く。）は、その事項
[a9-p1-i1-s1-5-s2-1:title] （１）
[a9-p1-i1-s1-5-s2-1:sentence] 法第六十七条第一項第三号に掲げる事項を定めた場合
[a9-p1-i1-s1-5-s2-1:sentence] 法第七十五条第一項
[a9-p1-i1-s1-5-s2-2:title] （２）
[a9-p1-i1-s1-5-s2-2:sentence] 法第六十七条第一項第四号に掲げる事項を定めた場合
[a9-p1-i1-s1-5-s2-2:sentence] 法第七十六条第一項
[a9-p1-i2:title] 二
[a9-p1-i2:sentence] 法第六十七条第一項第三号及び第四号に掲げる事項を定めたときは、次に掲げる事項
[a9-p1-i2-s1-1:title] イ
[a9-p1-i2-s1-1:sentence] 法第六十八条第三項の承諾をした設立時株主の請求があった時に当該設立時株主に対して法第七十条第一項の規定による議決権行使書面（同項に規定する議決権行使書面をいう。以下この節において同じ。）の交付（当該交付に代えて行う同条第二項の規定による電磁的方法による提供を含む。）をすることとするときは、その旨
[a9-p1-i2-s1-2:title] ロ
[a9-p1-i2-s1-2:sentence] 一の設立時株主が同一の議案につき法第七十五条第一項又は第七十六条第一項の規定により重複して議決権を行使した場合において、当該同一の議案に対する議決権の行使の内容が異なるものであるときにおける当該設立時株主の議決権の行使の取扱いに関する事項を定めるときは、その事項
[a9-p1-i3:title] 三
[a9-p1-i3:sentence] 第一号に規定する場合以外の場合において、次に掲げる事項が創立総会の目的である事項であるときは、当該事項に係る議案の概要
[a9-p1-i3-s1-1:title] イ
[a9-p1-i3-s1-1:sentence] 設立時役員等の選任
[a9-p1-i3-s1-2:title] ロ
[a9-p1-i3-s1-2:sentence] 定款の変更
