source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260803
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-08-03
article: 143
title: 第百四十三条
deleted: false

[a143:caption] （清算人会の議事録）
[a143:title] 第百四十三条
[a143-p1:sentence] 法第四百九十条第五項において準用する法第三百六十九条第三項の規定による清算人会の議事録の作成については、この条の定めるところによる。
[a143-p2:number] ２
[a143-p2:sentence] 清算人会の議事録は、書面又は電磁的記録をもって作成しなければならない。
[a143-p3:number] ３
[a143-p3:sentence] 清算人会の議事録は、次に掲げる事項を内容とするものでなければならない。
[a143-p3-i1:title] 一
[a143-p3-i1:sentence] 清算人会が開催された日時及び場所（当該場所に存しない清算人、監査役又は株主が清算人会に出席をした場合における当該出席の方法を含む。）
[a143-p3-i2:title] 二
[a143-p3-i2:sentence] 清算人会が次に掲げるいずれかのものに該当するときは、その旨
[a143-p3-i2-s1-1:title] イ
[a143-p3-i2-s1-1:sentence] 法第四百九十条第二項の規定による清算人の請求を受けて招集されたもの
[a143-p3-i2-s1-2:title] ロ
[a143-p3-i2-s1-2:sentence] 法第四百九十条第三項の規定により清算人が招集したもの
[a143-p3-i2-s1-3:title] ハ
[a143-p3-i2-s1-3:sentence] 法第四百九十条第四項において準用する法第三百六十七条第一項の規定による株主の請求を受けて招集されたもの
[a143-p3-i2-s1-4:title] ニ
[a143-p3-i2-s1-4:sentence] 法第四百九十条第四項において準用する法第三百六十七条第三項において読み替えて準用する法第四百九十条第三項の規定により株主が招集したもの
[a143-p3-i2-s1-5:title] ホ
[a143-p3-i2-s1-5:sentence] 法第三百八十三条第二項の規定による監査役の請求を受けて招集されたもの
[a143-p3-i2-s1-6:title] ヘ
[a143-p3-i2-s1-6:sentence] 法第三百八十三条第三項の規定により監査役が招集したもの
[a143-p3-i3:title] 三
[a143-p3-i3:sentence] 清算人会の議事の経過の要領及びその結果
[a143-p3-i4:title] 四
[a143-p3-i4:sentence] 決議を要する事項について特別の利害関係を有する清算人があるときは、その氏名
[a143-p3-i5:title] 五
[a143-p3-i5:sentence] 次に掲げる規定により清算人会において述べられた意見又は発言があるときは、その意見又は発言の内容の概要
[a143-p3-i5-s1-1:title] イ
[a143-p3-i5-s1-1:sentence] 法第三百八十二条
[a143-p3-i5-s1-2:title] ロ
[a143-p3-i5-s1-2:sentence] 法第三百八十三条第一項
[a143-p3-i5-s1-3:title] ハ
[a143-p3-i5-s1-3:sentence] 法第四百八十九条第八項において準用する法第三百六十五条第二項
[a143-p3-i5-s1-4:title] ニ
[a143-p3-i5-s1-4:sentence] 法第四百九十条第四項において準用する法第三百六十七条第四項
[a143-p3-i6:title] 六
[a143-p3-i6:sentence] 清算人会に出席した監査役又は株主の氏名又は名称
[a143-p3-i7:title] 七
[a143-p3-i7:sentence] 清算人会の議長が存するときは、議長の氏名
[a143-p4:number] ４
[a143-p4:sentence] 次の各号に掲げる場合には、清算人会の議事録は、当該各号に定める事項を内容とするものとする。
[a143-p4-i1:title] 一
[a143-p4-i1:sentence] 法第四百九十条第五項において準用する法第三百七十条の規定により清算人会の決議があったものとみなされた場合
[a143-p4-i1:sentence] 次に掲げる事項
[a143-p4-i1-s1-1:title] イ
[a143-p4-i1-s1-1:sentence] 清算人会の決議があったものとみなされた事項の内容
[a143-p4-i1-s1-2:title] ロ
[a143-p4-i1-s1-2:sentence] イの事項の提案をした清算人の氏名
[a143-p4-i1-s1-3:title] ハ
[a143-p4-i1-s1-3:sentence] 清算人会の決議があったものとみなされた日
[a143-p4-i1-s1-4:title] ニ
[a143-p4-i1-s1-4:sentence] 議事録の作成に係る職務を行った清算人の氏名
[a143-p4-i2:title] 二
[a143-p4-i2:sentence] 法第四百九十条第六項において準用する法第三百七十二条第一項の規定により清算人会への報告を要しないものとされた場合
[a143-p4-i2:sentence] 次に掲げる事項
[a143-p4-i2-s1-1:title] イ
[a143-p4-i2-s1-1:sentence] 清算人会への報告を要しないものとされた事項の内容
[a143-p4-i2-s1-2:title] ロ
[a143-p4-i2-s1-2:sentence] 清算人会への報告を要しないものとされた日
[a143-p4-i2-s1-3:title] ハ
[a143-p4-i2-s1-3:sentence] 議事録の作成に係る職務を行った清算人の氏名
