source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260817
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-08-17
article: 162
title: 第百六十二条
deleted: false

[a162:caption] （募集事項）
[a162:title] 第百六十二条
[a162-p1:sentence] 法第六百七十六条第十二号に規定する法務省令で定める事項は、次に掲げる事項とする。
[a162-p1-i1:title] 一
[a162-p1-i1:sentence] 数回に分けて募集社債と引換えに金銭の払込みをさせるときは、その旨及び各払込みの期日における払込金額（法第六百七十六条第九号に規定する払込金額をいう。）
[a162-p1-i2:title] 二
[a162-p1-i2:sentence] 他の会社と合同して募集社債を発行するときは、その旨及び各会社の負担部分
[a162-p1-i3:title] 三
[a162-p1-i3:sentence] 募集社債と引換えにする金銭の払込みに代えて金銭以外の財産を給付する旨の契約を締結するときは、その契約の内容
[a162-p1-i4:title] 四
[a162-p1-i4:sentence] 法第七百二条の規定による委託に係る契約において法に規定する社債管理者の権限以外の権限を定めるときは、その権限の内容
[a162-p1-i5:title] 五
[a162-p1-i5:sentence] 法第七百十一条第二項本文（法第七百十四条の七において読み替えて準用する場合を含む。）に規定するときは、同項本文に規定する事由
[a162-p1-i6:title] 六
[a162-p1-i6:sentence] 法第七百十四条の二の規定による委託に係る契約において法第七百十四条の四第二項各号に掲げる行為をする権限の全部若しくは一部又は法に規定する社債管理補助者の権限以外の権限を定めるときは、その権限の内容
[a162-p1-i7:title] 七
[a162-p1-i7:sentence] 法第七百十四条の二の規定による委託に係る契約における法第七百十四条の四第四項の規定による報告又は同項に規定する措置に係る定めの内容
[a162-p1-i8:title] 八
[a162-p1-i8:sentence] 募集社債が信託社債であるときは、その旨及び当該信託社債についての信託を特定するために必要な事項
