source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260706
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-07-06
article: 200
title: 第二百条
deleted: false

[a200:caption] （吸収合併存続株式会社の事後開示事項）
[a200:title] 第二百条
[a200-p1:sentence] 法第八百一条第一項に規定する法務省令で定める事項は、次に掲げる事項とする。
[a200-p1-i1:title] 一
[a200-p1-i1:sentence] 吸収合併が効力を生じた日
[a200-p1-i2:title] 二
[a200-p1-i2:sentence] 吸収合併消滅会社における次に掲げる事項
[a200-p1-i2-s1-1:title] イ
[a200-p1-i2-s1-1:sentence] 法第七百八十四条の二の規定による請求に係る手続の経過
[a200-p1-i2-s1-2:title] ロ
[a200-p1-i2-s1-2:sentence] 法第七百八十五条及び第七百八十七条の規定並びに法第七百八十九条（法第七百九十三条第二項において準用する場合を含む。）の規定による手続の経過
[a200-p1-i3:title] 三
[a200-p1-i3:sentence] 吸収合併存続株式会社における次に掲げる事項
[a200-p1-i3-s1-1:title] イ
[a200-p1-i3-s1-1:sentence] 法第七百九十六条の二の規定による請求に係る手続の経過
[a200-p1-i3-s1-2:title] ロ
[a200-p1-i3-s1-2:sentence] 法第七百九十七条及び第七百九十九条の規定による手続の経過
[a200-p1-i4:title] 四
[a200-p1-i4:sentence] 吸収合併により吸収合併存続株式会社が吸収合併消滅会社から承継した重要な権利義務に関する事項
[a200-p1-i5:title] 五
[a200-p1-i5:sentence] 法第七百八十二条第一項の規定により吸収合併消滅株式会社が備え置いた書面又は電磁的記録に記載又は記録がされた事項（吸収合併契約の内容を除く。）
[a200-p1-i6:title] 六
[a200-p1-i6:sentence] 法第九百二十一条の変更の登記をした日
[a200-p1-i7:title] 七
[a200-p1-i7:sentence] 前各号に掲げるもののほか、吸収合併に関する重要な事項
