source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260701
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-07-01
article: 193
title: 第百九十三条
deleted: false

[a193:caption] （株式交換完全親株式会社の事前開示事項）
[a193:title] 第百九十三条
[a193-p1:sentence] 法第七百九十四条第一項に規定する法務省令で定める事項は、同項に規定する存続株式会社等が株式交換完全親株式会社である場合には、次に掲げる事項とする。
[a193-p1-i1:title] 一
[a193-p1-i1:sentence] 法第七百六十八条第一項第二号及び第三号に掲げる事項についての定め（当該定めがない場合にあっては、当該定めがないこと）の相当性に関する事項
[a193-p1-i2:title] 二
[a193-p1-i2:sentence] 法第七百六十八条第一項第四号及び第五号に掲げる事項を定めたときは、当該事項についての定めの相当性に関する事項
[a193-p1-i3:title] 三
[a193-p1-i3:sentence] 株式交換完全子会社についての次に掲げる事項
[a193-p1-i3-s1-1:title] イ
[a193-p1-i3-s1-1:sentence] 最終事業年度に係る計算書類等（最終事業年度がない場合にあっては、株式交換完全子会社の成立の日における貸借対照表）の内容
[a193-p1-i3-s1-2:title] ロ
[a193-p1-i3-s1-2:sentence] 最終事業年度の末日（最終事業年度がない場合にあっては、株式交換完全子会社の成立の日。ハにおいて同じ。）後の日を臨時決算日（二以上の臨時決算日がある場合にあっては、最も遅いもの）とする臨時計算書類等があるときは、当該臨時計算書類等の内容
[a193-p1-i3-s1-3:title] ハ
[a193-p1-i3-s1-3:sentence] 最終事業年度の末日後に重要な財産の処分、重大な債務の負担その他の会社財産の状況に重要な影響を与える事象が生じたときは、その内容（吸収合併契約等備置開始日後株式交換の効力が生ずる日までの間に新たな最終事業年度が存することとなる場合にあっては、当該新たな最終事業年度の末日後に生じた事象の内容に限る。）
[a193-p1-i4:title] 四
[a193-p1-i4:sentence] 株式交換完全親株式会社についての次に掲げる事項
[a193-p1-i4-s1-1:title] イ
[a193-p1-i4-s1-1:sentence] 株式交換完全親株式会社において最終事業年度の末日（最終事業年度がない場合にあっては、株式交換完全親株式会社の成立の日）後に重要な財産の処分、重大な債務の負担その他の会社財産の状況に重要な影響を与える事象が生じたときは、その内容（吸収合併契約等備置開始日後株式交換の効力が生ずる日までの間に新たな最終事業年度が存することとなる場合にあっては、当該新たな最終事業年度の末日後に生じた事象の内容に限る。）
[a193-p1-i4-s1-2:title] ロ
[a193-p1-i4-s1-2:sentence] 株式交換完全親株式会社において最終事業年度がないときは、株式交換完全親株式会社の成立の日における貸借対照表
[a193-p1-i5:title] 五
[a193-p1-i5:sentence] 法第七百九十九条第一項の規定により株式交換について異議を述べることができる債権者があるときは、株式交換が効力を生ずる日以後における株式交換完全親株式会社の債務（当該債権者に対して負担する債務に限る。）の履行の見込みに関する事項
[a193-p1-i6:title] 六
[a193-p1-i6:sentence] 吸収合併契約等備置開始日後株式交換が効力を生ずる日までの間に、前各号に掲げる事項に変更が生じたときは、変更後の当該事項
