source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260905
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-09-05
article: 218-5
title: 第二百十八条の五
deleted: false

[a218-5:caption] （特定責任追及の訴えの提起の請求方法）
[a218-5:title] 第二百十八条の五
[a218-5-p1:sentence] 法第八百四十七条の三第一項の法務省令で定める方法は、次に掲げる事項を記載した書面の提出又は当該事項の電磁的方法による提供とする。
[a218-5-p1-i1:title] 一
[a218-5-p1-i1:sentence] 被告となるべき者
[a218-5-p1-i2:title] 二
[a218-5-p1-i2:sentence] 請求の趣旨及び請求を特定するのに必要な事実
[a218-5-p1-i3:title] 三
[a218-5-p1-i3:sentence] 最終完全親会社等の名称及び住所並びに当該最終完全親会社等の株主である旨
