source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260810
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-08-10
article: 101
title: 第百一条
deleted: false

[a101:caption] （取締役会の議事録）
[a101:title] 第百一条
[a101-p1:sentence] 法第三百六十九条第三項の規定による取締役会の議事録の作成については、この条の定めるところによる。
[a101-p2:number] ２
[a101-p2:sentence] 取締役会の議事録は、書面又は電磁的記録をもって作成しなければならない。
[a101-p3:number] ３
[a101-p3:sentence] 取締役会の議事録は、次に掲げる事項を内容とするものでなければならない。
[a101-p3-i1:title] 一
[a101-p3-i1:sentence] 取締役会が開催された日時及び場所（当該場所に存しない取締役（監査等委員会設置会社にあっては、監査等委員である取締役又はそれ以外の取締役）、執行役、会計参与、監査役、会計監査人又は株主が取締役会に出席をした場合における当該出席の方法を含む。）
[a101-p3-i2:title] 二
[a101-p3-i2:sentence] 取締役会が法第三百七十三条第二項の取締役会であるときは、その旨
[a101-p3-i3:title] 三
[a101-p3-i3:sentence] 取締役会が次に掲げるいずれかのものに該当するときは、その旨
[a101-p3-i3-s1-1:title] イ
[a101-p3-i3-s1-1:sentence] 法第三百六十六条第二項の規定による取締役の請求を受けて招集されたもの
[a101-p3-i3-s1-2:title] ロ
[a101-p3-i3-s1-2:sentence] 法第三百六十六条第三項の規定により取締役が招集したもの
[a101-p3-i3-s1-3:title] ハ
[a101-p3-i3-s1-3:sentence] 法第三百六十七条第一項の規定による株主の請求を受けて招集されたもの
[a101-p3-i3-s1-4:title] ニ
[a101-p3-i3-s1-4:sentence] 法第三百六十七条第三項において準用する法第三百六十六条第三項の規定により株主が招集したもの
[a101-p3-i3-s1-5:title] ホ
[a101-p3-i3-s1-5:sentence] 法第三百八十三条第二項の規定による監査役の請求を受けて招集されたもの
[a101-p3-i3-s1-6:title] ヘ
[a101-p3-i3-s1-6:sentence] 法第三百八十三条第三項の規定により監査役が招集したもの
[a101-p3-i3-s1-7:title] ト
[a101-p3-i3-s1-7:sentence] 法第三百九十九条の十四の規定により監査等委員会が選定した監査等委員が招集したもの
[a101-p3-i3-s1-8:title] チ
[a101-p3-i3-s1-8:sentence] 法第四百十七条第一項の規定により指名委員会等の委員の中から選定された者が招集したもの
[a101-p3-i3-s1-9:title] リ
[a101-p3-i3-s1-9:sentence] 法第四百十七条第二項前段の規定による執行役の請求を受けて招集されたもの
[a101-p3-i3-s1-10:title] ヌ
[a101-p3-i3-s1-10:sentence] 法第四百十七条第二項後段の規定により執行役が招集したもの
[a101-p3-i4:title] 四
[a101-p3-i4:sentence] 取締役会の議事の経過の要領及びその結果
[a101-p3-i5:title] 五
[a101-p3-i5:sentence] 決議を要する事項について特別の利害関係を有する取締役があるときは、当該取締役の氏名
[a101-p3-i6:title] 六
[a101-p3-i6:sentence] 次に掲げる規定により取締役会において述べられた意見又は発言があるときは、その意見又は発言の内容の概要
[a101-p3-i6-s1-1:title] イ
[a101-p3-i6-s1-1:sentence] 法第三百六十五条第二項（法第四百十九条第二項において準用する場合を含む。）
[a101-p3-i6-s1-2:title] ロ
[a101-p3-i6-s1-2:sentence] 法第三百六十七条第四項
[a101-p3-i6-s1-3:title] ハ
[a101-p3-i6-s1-3:sentence] 法第三百七十六条第一項
[a101-p3-i6-s1-4:title] ニ
[a101-p3-i6-s1-4:sentence] 法第三百八十二条
[a101-p3-i6-s1-5:title] ホ
[a101-p3-i6-s1-5:sentence] 法第三百八十三条第一項
[a101-p3-i6-s1-6:title] ヘ
[a101-p3-i6-s1-6:sentence] 法第三百九十九条の四
[a101-p3-i6-s1-7:title] ト
[a101-p3-i6-s1-7:sentence] 法第四百六条
[a101-p3-i6-s1-8:title] チ
[a101-p3-i6-s1-8:sentence] 法第四百三十条の二第四項
[a101-p3-i7:title] 七
[a101-p3-i7:sentence] 取締役会に出席した執行役、会計参与、会計監査人又は株主の氏名又は名称
[a101-p3-i8:title] 八
[a101-p3-i8:sentence] 取締役会の議長が存するときは、議長の氏名
[a101-p4:number] ４
[a101-p4:sentence] 次の各号に掲げる場合には、取締役会の議事録は、当該各号に定める事項を内容とするものとする。
[a101-p4-i1:title] 一
[a101-p4-i1:sentence] 法第三百七十条の規定により取締役会の決議があったものとみなされた場合
[a101-p4-i1:sentence] 次に掲げる事項
[a101-p4-i1-s1-1:title] イ
[a101-p4-i1-s1-1:sentence] 取締役会の決議があったものとみなされた事項の内容
[a101-p4-i1-s1-2:title] ロ
[a101-p4-i1-s1-2:sentence] イの事項の提案をした取締役の氏名
[a101-p4-i1-s1-3:title] ハ
[a101-p4-i1-s1-3:sentence] 取締役会の決議があったものとみなされた日
[a101-p4-i1-s1-4:title] ニ
[a101-p4-i1-s1-4:sentence] 議事録の作成に係る職務を行った取締役の氏名
[a101-p4-i2:title] 二
[a101-p4-i2:sentence] 法第三百七十二条第一項（同条第三項の規定により読み替えて適用する場合を含む。）の規定により取締役会への報告を要しないものとされた場合
[a101-p4-i2:sentence] 次に掲げる事項
[a101-p4-i2-s1-1:title] イ
[a101-p4-i2-s1-1:sentence] 取締役会への報告を要しないものとされた事項の内容
[a101-p4-i2-s1-2:title] ロ
[a101-p4-i2-s1-2:sentence] 取締役会への報告を要しないものとされた日
[a101-p4-i2-s1-3:title] ハ
[a101-p4-i2-s1-3:sentence] 議事録の作成に係る職務を行った取締役の氏名
