source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260711
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-07-11
article: 131
title: 第百三十一条
deleted: false

[a131:caption] （監査委員会の監査報告の内容等）
[a131:title] 第百三十一条
[a131-p1:sentence] 監査委員会は、事業報告及びその附属明細書を受領したときは、次に掲げる事項を内容とする監査報告を作成しなければならない。
[a131-p1:sentence] この場合において、監査委員は、当該事項に係る監査報告の内容が当該監査委員の意見と異なる場合には、その意見を監査報告に付記することができる。
[a131-p1-i1:title] 一
[a131-p1-i1:sentence] 監査委員会の監査の方法及びその内容
[a131-p1-i2:title] 二
[a131-p1-i2:sentence] 第百二十九条第一項第二号から第六号までに掲げる事項
[a131-p1-i3:title] 三
[a131-p1-i3:sentence] 監査報告を作成した日
[a131-p2:number] ２
[a131-p2:sentence] 前項に規定する監査報告の内容（同項後段の規定による付記の内容を除く。）は、監査委員会の決議をもって定めなければならない。
