source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260831
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-08-31
article: 206
title: 第二百六条
deleted: false

[a206:caption] （株式移転完全子会社の事前開示事項）
[a206:title] 第二百六条
[a206-p1:sentence] 法第八百三条第一項に規定する法務省令で定める事項は、同項に規定する消滅株式会社等が株式移転完全子会社である場合には、次に掲げる事項とする。
[a206-p1-i1:title] 一
[a206-p1-i1:sentence] 法第七百七十三条第一項第五号から第八号までに掲げる事項についての定めの相当性に関する事項
[a206-p1-i2:title] 二
[a206-p1-i2:sentence] 株式移転完全子会社の全部又は一部が法第八百八条第三項第三号に定める新株予約権を発行している場合には、法第七百七十三条第一項第九号及び第十号に掲げる事項についての定めの相当性に関する事項（当該新株予約権に係る事項に限る。）
[a206-p1-i3:title] 三
[a206-p1-i3:sentence] 他の株式移転完全子会社についての次に掲げる事項
[a206-p1-i3-s1-1:title] イ
[a206-p1-i3-s1-1:sentence] 最終事業年度に係る計算書類等（最終事業年度がない場合にあっては、他の株式移転完全子会社の成立の日における貸借対照表）の内容
[a206-p1-i3-s1-2:title] ロ
[a206-p1-i3-s1-2:sentence] 最終事業年度の末日（最終事業年度がない場合にあっては、他の株式移転完全子会社の成立の日）後の日を臨時決算日（二以上の臨時決算日がある場合にあっては、最も遅いもの）とする臨時計算書類等があるときは、当該臨時計算書類等の内容
[a206-p1-i3-s1-3:title] ハ
[a206-p1-i3-s1-3:sentence] 他の株式移転完全子会社において最終事業年度の末日（最終事業年度がない場合にあっては、他の株式移転完全子会社の成立の日）後に重要な財産の処分、重大な債務の負担その他の会社財産の状況に重要な影響を与える事象が生じたときは、その内容（新設合併契約等備置開始日後株式移転の効力が生ずる日までの間に新たな最終事業年度が存することとなる場合にあっては、当該新たな最終事業年度の末日後に生じた事象の内容に限る。）
[a206-p1-i4:title] 四
[a206-p1-i4:sentence] 当該株式移転完全子会社についての次に掲げる事項
[a206-p1-i4-s1-1:title] イ
[a206-p1-i4-s1-1:sentence] 当該株式移転完全子会社において最終事業年度の末日（最終事業年度がない場合にあっては、当該株式移転完全子会社の成立の日）後に重要な財産の処分、重大な債務の負担その他の会社財産の状況に重要な影響を与える事象が生じたときは、その内容（新設合併契約等備置開始日後株式移転の効力が生ずる日までの間に新たな最終事業年度が存することとなる場合にあっては、当該新たな最終事業年度の末日後に生じた事象の内容に限る。）
[a206-p1-i4-s1-2:title] ロ
[a206-p1-i4-s1-2:sentence] 当該株式移転完全子会社において最終事業年度がないときは、当該株式移転完全子会社の成立の日における貸借対照表
[a206-p1-i5:title] 五
[a206-p1-i5:sentence] 法第八百十条の規定により株式移転について異議を述べることができる債権者があるときは、株式移転が効力を生ずる日以後における株式移転設立完全親会社の債務（他の株式移転完全子会社から承継する債務を除き、当該異議を述べることができる債権者に対して負担する債務に限る。）の履行の見込みに関する事項
[a206-p1-i6:title] 六
[a206-p1-i6:sentence] 新設合併契約等備置開始日後株式移転が効力を生ずる日までの間に、前各号に掲げる事項に変更が生じたときは、変更後の当該事項
