source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260803
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-08-03
article: 38
title: 第三十八条
deleted: false

[a38:caption] （市場価格のある株式の売却価格）
[a38:title] 第三十八条
[a38-p1:sentence] 法第百九十七条第二項に規定する法務省令で定める方法は、次の各号に掲げる場合の区分に応じ、当該各号に定める額をもって同項に規定する株式の価格とする方法とする。
[a38-p1-i1:title] 一
[a38-p1-i1:sentence] 当該株式を市場において行う取引によって売却する場合
[a38-p1-i1:sentence] 当該取引によって売却する価格
[a38-p1-i2:title] 二
[a38-p1-i2:sentence] 前号に掲げる場合以外の場合
[a38-p1-i2:sentence] 次に掲げる額のうちいずれか高い額
[a38-p1-i2-s1-1:title] イ
[a38-p1-i2-s1-1:sentence] 法第百九十七条第二項の規定により売却する日（以下この条において「売却日」という。）における当該株式を取引する市場における最終の価格（当該売却日に売買取引がない場合又は当該売却日が当該市場の休業日に当たる場合にあっては、その後最初になされた売買取引の成立価格）
[a38-p1-i2-s1-2:title] ロ
[a38-p1-i2-s1-2:sentence] 売却日において当該株式が公開買付け等の対象であるときは、当該売却日における当該公開買付け等に係る契約における当該株式の価格
