source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260824
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-08-24
article: 177
title: 第百七十七条
deleted: false

[a177:caption] （社債権者集会の議事録）
[a177:title] 第百七十七条
[a177-p1:sentence] 法第七百三十一条第一項の規定による社債権者集会の議事録の作成については、この条の定めるところによる。
[a177-p2:number] ２
[a177-p2:sentence] 社債権者集会の議事録は、書面又は電磁的記録をもって作成しなければならない。
[a177-p3:number] ３
[a177-p3:sentence] 社債権者集会の議事録は、次に掲げる事項を内容とするものでなければならない。
[a177-p3-i1:title] 一
[a177-p3-i1:sentence] 社債権者集会が開催された日時及び場所
[a177-p3-i2:title] 二
[a177-p3-i2:sentence] 社債権者集会の議事の経過の要領及びその結果
[a177-p3-i3:title] 三
[a177-p3-i3:sentence] 法第七百二十九条第一項の規定により社債権者集会において述べられた意見があるときは、その意見の内容の概要
[a177-p3-i4:title] 四
[a177-p3-i4:sentence] 社債権者集会に出席した社債発行会社の代表者又は代理人の氏名
[a177-p3-i5:title] 五
[a177-p3-i5:sentence] 社債権者集会に出席した社債管理者の代表者若しくは代理人の氏名又は社債管理補助者若しくはその代表者若しくは代理人の氏名
[a177-p3-i6:title] 六
[a177-p3-i6:sentence] 社債権者集会の議長が存するときは、議長の氏名
[a177-p3-i7:title] 七
[a177-p3-i7:sentence] 議事録の作成に係る職務を行った者の氏名又は名称
[a177-p4:number] ４
[a177-p4:sentence] 法第七百三十五条の二第一項の規定により社債権者集会の決議があったものとみなされた場合には、社債権者集会の議事録は、次の各号に掲げる事項を内容とするものとする。
[a177-p4-i1:title] 一
[a177-p4-i1:sentence] 社債権者集会の決議があったものとみなされた事項の内容
[a177-p4-i2:title] 二
[a177-p4-i2:sentence] 前号の事項の提案をした者の氏名又は名称
[a177-p4-i3:title] 三
[a177-p4-i3:sentence] 社債権者集会の決議があったものとみなされた日
[a177-p4-i4:title] 四
[a177-p4-i4:sentence] 議事録の作成に係る職務を行った者の氏名又は名称
