source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260831
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-08-31
article: 109
title: 第百九条
deleted: false

[a109:title] 第百九条
[a109-p1:sentence] 法第三百九十三条第二項の規定による監査役会の議事録の作成については、この条の定めるところによる。
[a109-p2:number] ２
[a109-p2:sentence] 監査役会の議事録は、書面又は電磁的記録をもって作成しなければならない。
[a109-p3:number] ３
[a109-p3:sentence] 監査役会の議事録は、次に掲げる事項を内容とするものでなければならない。
[a109-p3-i1:title] 一
[a109-p3-i1:sentence] 監査役会が開催された日時及び場所（当該場所に存しない監査役、取締役、会計参与又は会計監査人が監査役会に出席をした場合における当該出席の方法を含む。）
[a109-p3-i2:title] 二
[a109-p3-i2:sentence] 監査役会の議事の経過の要領及びその結果
[a109-p3-i3:title] 三
[a109-p3-i3:sentence] 次に掲げる規定により監査役会において述べられた意見又は発言があるときは、その意見又は発言の内容の概要
[a109-p3-i3-s1-1:title] イ
[a109-p3-i3-s1-1:sentence] 法第三百五十七条第二項の規定により読み替えて適用する同条第一項（法第四百八十二条第四項において準用する場合を含む。）
[a109-p3-i3-s1-2:title] ロ
[a109-p3-i3-s1-2:sentence] 法第三百七十五条第二項の規定により読み替えて適用する同条第一項
[a109-p3-i3-s1-3:title] ハ
[a109-p3-i3-s1-3:sentence] 法第三百九十七条第三項の規定により読み替えて適用する同条第一項
[a109-p3-i4:title] 四
[a109-p3-i4:sentence] 監査役会に出席した取締役、会計参与又は会計監査人の氏名又は名称
[a109-p3-i5:title] 五
[a109-p3-i5:sentence] 監査役会の議長が存するときは、議長の氏名
[a109-p4:number] ４
[a109-p4:sentence] 法第三百九十五条の規定により監査役会への報告を要しないものとされた場合には、監査役会の議事録は、次の各号に掲げる事項を内容とするものとする。
[a109-p4-i1:title] 一
[a109-p4-i1:sentence] 監査役会への報告を要しないものとされた事項の内容
[a109-p4-i2:title] 二
[a109-p4-i2:sentence] 監査役会への報告を要しないものとされた日
[a109-p4-i3:title] 三
[a109-p4-i3:sentence] 議事録の作成に係る職務を行った監査役の氏名
