source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260831
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-08-31
article: 212
title: 第二百十二条
deleted: false

[a212:caption] （新設分割設立株式会社の事後開示事項）
[a212:title] 第二百十二条
[a212-p1:sentence] 法第八百十五条第二項に規定する法務省令で定める事項は、次に掲げる事項とする。
[a212-p1-i1:title] 一
[a212-p1-i1:sentence] 新設分割が効力を生じた日
[a212-p1-i2:title] 二
[a212-p1-i2:sentence] 法第八百十三条第二項において準用する法第八百十条の規定による手続の経過
[a212-p1-i3:title] 三
[a212-p1-i3:sentence] 新設分割により新設分割設立株式会社が新設分割合同会社から承継した重要な権利義務に関する事項
[a212-p1-i4:title] 四
[a212-p1-i4:sentence] 前三号に掲げるもののほか、新設分割に関する重要な事項
