source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260727
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-07-27
article: 43
title: 第四十三条
deleted: false

[a43:caption] （検査役の調査を要しない市場価格のある有価証券）
[a43:title] 第四十三条
[a43-p1:sentence] 法第二百七条第九項第三号に規定する法務省令で定める方法は、次に掲げる額のうちいずれか高い額をもって同号に規定する有価証券の価格とする方法とする。
[a43-p1-i1:title] 一
[a43-p1-i1:sentence] 法第百九十九条第一項第三号の価額を定めた日（以下この条において「価額決定日」という。）における当該有価証券を取引する市場における最終の価格（当該価額決定日に売買取引がない場合又は当該価額決定日が当該市場の休業日に当たる場合にあっては、その後最初になされた売買取引の成立価格）
[a43-p1-i2:title] 二
[a43-p1-i2:sentence] 価額決定日において当該有価証券が公開買付け等の対象であるときは、当該価額決定日における当該公開買付け等に係る契約における当該有価証券の価格
