source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260831
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-08-31
article: 213-10
title: 第二百十三条の十
deleted: false

[a213-10:caption] （株式交付親会社の株式に準ずるもの）
[a213-10:title] 第二百十三条の十
[a213-10-p1:sentence] 法第八百十六条の十第三項に規定する法務省令で定めるものは、第一号に掲げる額から第二号に掲げる額を減じて得た額が第三号に掲げる額よりも小さい場合における法第七百七十四条の三第一項第五号、第六号、第八号及び第九号の定めに従い交付する株式交付親会社の株式以外の金銭等とする。
[a213-10-p1-i1:title] 一
[a213-10-p1-i1:sentence] 株式交付子会社の株式、新株予約権（新株予約権付社債に付されたものを除く。）及び新株予約権付社債の譲渡人に対して交付する金銭等の合計額
[a213-10-p1-i2:title] 二
[a213-10-p1-i2:sentence] 前号に規定する金銭等のうち株式交付親会社の株式の価額の合計額
[a213-10-p1-i3:title] 三
[a213-10-p1-i3:sentence] 第一号に規定する金銭等の合計額に二十分の一を乗じて得た額
