source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260710
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-07-10
article: 85-3
title: 第八十五条の三
deleted: false

[a85-3:title] 第八十五条の三
[a85-3-p1:sentence] 取締役が株式の併合（法第百八十二条の二第一項に規定する株式の併合をいう。第九十三条第一項第五号ロにおいて同じ。）に関する議案を提出する場合には、株主総会参考書類には、次に掲げる事項を記載しなければならない。
[a85-3-p1-i1:title] 一
[a85-3-p1-i1:sentence] 当該株式の併合を行う理由
[a85-3-p1-i2:title] 二
[a85-3-p1-i2:sentence] 法第百八十条第二項各号に掲げる事項の内容
[a85-3-p1-i3:title] 三
[a85-3-p1-i3:sentence] 法第二百九十八条第一項の決定をした日における第三十三条の九第一号及び第二号に掲げる事項があるときは、当該事項の内容の概要
