source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260702
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-07-02
article: 8
title: 第八条
deleted: false

[a8:caption] （申込みをしようとする者に対して通知すべき事項）
[a8:title] 第八条
[a8-p1:sentence] 法第五十九条第一項第五号に規定する法務省令で定める事項は、次に掲げる事項とする。
[a8-p1-i1:title] 一
[a8-p1-i1:sentence] 発起人が法第三十二条第一項第一号の規定により割当てを受けた設立時発行株式（出資の履行をしたものに限る。）及び引き受けた設立時募集株式の数（設立しようとする株式会社が種類株式発行会社である場合にあっては、種類及び種類ごとの数）
[a8-p1-i2:title] 二
[a8-p1-i2:sentence] 法第三十二条第二項の規定による決定の内容
[a8-p1-i3:title] 三
[a8-p1-i3:sentence] 株主名簿管理人を置く旨の定款の定めがあるときは、その氏名又は名称及び住所並びに営業所
[a8-p1-i4:title] 四
[a8-p1-i4:sentence] 定款に定められた事項（法第五十九条第一項第一号から第四号まで及び前号に掲げる事項を除く。）であって、発起人に対して設立時募集株式の引受けの申込みをしようとする者が当該者に対して通知することを請求した事項
