source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260701
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-07-01
article: 28
title: 第二十八条
deleted: false

[a28:caption] （特定の株主から自己の株式を取得する際の通知時期）
[a28:title] 第二十八条
[a28-p1:sentence] 法第百六十条第二項に規定する法務省令で定める時は、法第百五十六条第一項の株主総会の日の二週間前とする。
[a28-p1:sentence] ただし、次の各号に掲げる場合には、当該各号に定める時とする。
[a28-p1-i1:title] 一
[a28-p1-i1:sentence] 法第二百九十九条第一項の規定による通知を発すべき時が当該株主総会の日の二週間を下回る期間（一週間以上の期間に限る。）前である場合
[a28-p1-i1:sentence] 当該通知を発すべき時
[a28-p1-i2:title] 二
[a28-p1-i2:sentence] 法第二百九十九条第一項の規定による通知を発すべき時が当該株主総会の日の一週間を下回る期間前である場合
[a28-p1-i2:sentence] 当該株主総会の日の一週間前
[a28-p1-i3:title] 三
[a28-p1-i3:sentence] 法第三百条の規定により招集の手続を経ることなく当該株主総会を開催する場合
[a28-p1-i3:sentence] 当該株主総会の日の一週間前
