source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260710
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-07-10
article: 58
title: 第五十八条
deleted: false

[a58:caption] （新株予約権の行使により株式に端数が生じる場合）
[a58:title] 第五十八条
[a58-p1:sentence] 法第二百八十三条第一号に規定する法務省令で定める方法は、次に掲げる額のうちいずれか高い額をもって同号に規定する株式の価格とする方法とする。
[a58-p1-i1:title] 一
[a58-p1-i1:sentence] 新株予約権の行使の日（以下この条において「行使日」という。）における当該株式を取引する市場における最終の価格（当該行使日に売買取引がない場合又は当該行使日が当該市場の休業日に当たる場合にあっては、その後最初になされた売買取引の成立価格）
[a58-p1-i2:title] 二
[a58-p1-i2:sentence] 行使日において当該株式が公開買付け等の対象であるときは、当該行使日における当該公開買付け等に係る契約における当該株式の価格
