source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260803
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-08-03
article: 129
title: 第百二十九条
deleted: false

[a129:caption] （監査役の監査報告の内容）
[a129:title] 第百二十九条
[a129-p1:sentence] 監査役は、事業報告及びその附属明細書を受領したときは、次に掲げる事項（監査役会設置会社の監査役の監査報告にあっては、第一号から第六号までに掲げる事項）を内容とする監査報告を作成しなければならない。
[a129-p1-i1:title] 一
[a129-p1-i1:sentence] 監査役の監査（計算関係書類に係るものを除く。以下この款において同じ。）の方法及びその内容
[a129-p1-i2:title] 二
[a129-p1-i2:sentence] 事業報告及びその附属明細書が法令又は定款に従い当該株式会社の状況を正しく示しているかどうかについての意見
[a129-p1-i3:title] 三
[a129-p1-i3:sentence] 当該株式会社の取締役（当該事業年度中に当該株式会社が指名委員会等設置会社であった場合にあっては、執行役を含む。）の職務の遂行に関し、不正の行為又は法令若しくは定款に違反する重大な事実があったときは、その事実
[a129-p1-i4:title] 四
[a129-p1-i4:sentence] 監査のため必要な調査ができなかったときは、その旨及びその理由
[a129-p1-i5:title] 五
[a129-p1-i5:sentence] 第百十八条第二号に掲げる事項（監査の範囲に属さないものを除く。）がある場合において、当該事項の内容が相当でないと認めるときは、その旨及びその理由
[a129-p1-i6:title] 六
[a129-p1-i6:sentence] 第百十八条第三号若しくは第五号に規定する事項が事業報告の内容となっているとき又は前条第三項に規定する事項が事業報告の附属明細書の内容となっているときは、当該事項についての意見
[a129-p1-i7:title] 七
[a129-p1-i7:sentence] 監査報告を作成した日
[a129-p2:number] ２
[a129-p2:sentence] 前項の規定にかかわらず、監査役の監査の範囲を会計に関するものに限定する旨の定款の定めがある株式会社の監査役は、同項各号に掲げる事項に代えて、事業報告を監査する権限がないことを明らかにした監査報告を作成しなければならない。
