source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260720
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-07-20
article: 39
title: 第三十九条
deleted: false

[a39:caption] （公告事項）
[a39:title] 第三十九条
[a39-p1:sentence] 法第百九十八条第一項に規定する法務省令で定める事項は、次に掲げるものとする。
[a39-p1-i1:title] 一
[a39-p1-i1:sentence] 法第百九十七条第一項の株式（以下この条において「競売対象株式」という。）の競売又は売却をする旨
[a39-p1-i2:title] 二
[a39-p1-i2:sentence] 競売対象株式の株主として株主名簿に記載又は記録がされた者の氏名又は名称及び住所
[a39-p1-i3:title] 三
[a39-p1-i3:sentence] 競売対象株式の数（種類株式発行会社にあっては、競売対象株式の種類及び種類ごとの数）
[a39-p1-i4:title] 四
[a39-p1-i4:sentence] 競売対象株式につき株券が発行されているときは、当該株券の番号
